"Sample_Name","Staining_Protocol","Date_Measurement","Location","Expt_Date","Expt_No","Depth","Sample_Type","Timepoint","Replicate","Acquisition_Duration","Dilution","Flowrate"
"vi201102.001","Viruses",2020-11-02,"NJ2020",2020-08-04,1,1,"TE",NA,NA,60,NA,39.0833333333333
"vi201102.002","Viruses",2020-11-02,"NJ2020",2020-08-04,1,1,"TE",NA,NA,60,NA,39.0833333333333
"vi201102.003","Viruses",2020-11-02,"NJ2020",2020-08-04,1,1,"TE",NA,NA,60,NA,39.0833333333333
"vi201102.004","Viruses",2020-11-02,"NJ2020",2020-08-04,1,1,"TE",NA,NA,60,NA,39.0833333333333
"vi201102.005","Viruses",2020-11-02,"NJ2020",2020-08-04,1,1,"TE",NA,NA,60,NA,39.0833333333333
"vi201102.006","Viruses",2020-11-02,"NJ2020",2020-08-04,1,1,"TE",NA,NA,60,NA,39.0833333333333
"vi201102.021","Viruses",2020-11-02,"NJ2020",2020-08-04,1,1,"0.22",0,1,60,200,39.0833333333333
"vi201102.022","Viruses",2020-11-02,"NJ2020",2020-08-04,1,1,"0.22",0,2,60,200,39.0833333333333
"vi201102.023","Viruses",2020-11-02,"NJ2020",2020-08-04,1,1,"0.22",0,3,60,200,39.0833333333333
"vi201102.024","Viruses",2020-11-02,"NJ2020",2020-08-04,1,1,"0.22",24,1,60,200,39.0833333333333
"vi201102.025","Viruses",2020-11-02,"NJ2020",2020-08-04,1,1,"0.22",24,2,60,200,39.0833333333333
"vi201102.026","Viruses",2020-11-02,"NJ2020",2020-08-04,1,1,"0.22",24,3,60,200,39.0833333333333
"vi201102.027","Viruses",2020-11-02,"NJ2020",2020-08-04,1,1,"TE",NA,NA,60,NA,39.0833333333333
"vi201102.028","Viruses",2020-11-02,"NJ2020",2020-08-04,1,1,"TE",NA,NA,60,NA,39.0833333333333
"vi201102.029","Viruses",2020-11-02,"NJ2020",2020-08-04,1,1,"TE",NA,NA,60,NA,39.0833333333333
"vi201102.030","Viruses",2020-11-02,"NJ2020",2020-08-04,1,1,"TE",NA,NA,60,NA,39.0833333333333
"vi201102.031","Viruses",2020-11-02,"NJ2020",2020-08-04,1,1,"TE",NA,NA,60,NA,39.0833333333333
"vi201102.032","Viruses",2020-11-02,"NJ2020",2020-08-04,1,1,"TE",NA,NA,60,NA,39.0833333333333
"vi201102.033","Viruses",2020-11-02,"NJ2020",2020-08-04,1,1,"TE",NA,NA,60,NA,39.0833333333333
"vi201102.036","Viruses",2020-11-02,"NJ2020",2020-08-04,1,1,"VP",0,1,60,20,39.0833333333333
"vi201102.037","Viruses",2020-11-02,"NJ2020",2020-08-04,1,1,"VP",0,2,60,20,39.0833333333333
"vi201102.038","Viruses",2020-11-02,"NJ2020",2020-08-04,1,1,"VP",0,3,60,20,39.0833333333333
"vi201102.039","Viruses",2020-11-02,"NJ2020",2020-08-04,1,1,"VP",3,1,60,20,39.0833333333333
"vi201102.040","Viruses",2020-11-02,"NJ2020",2020-08-04,1,1,"VP",3,2,60,20,39.0833333333333
"vi201102.041","Viruses",2020-11-02,"NJ2020",2020-08-04,1,1,"VP",3,3,60,20,39.0833333333333
"vi201102.043","Viruses",2020-11-02,"NJ2020",2020-08-04,1,1,"TE",NA,NA,60,NA,39.0833333333333
"vi201102.044","Viruses",2020-11-02,"NJ2020",2020-08-04,1,1,"TE",NA,NA,60,NA,39.0833333333333
"vi201102.045","Viruses",2020-11-02,"NJ2020",2020-08-04,1,1,"TE",NA,NA,60,NA,39.0833333333333
"vi201102.046","Viruses",2020-11-02,"NJ2020",2020-08-04,1,1,"TE",NA,NA,60,NA,39.0833333333333
"vi201102.047","Viruses",2020-11-02,"NJ2020",2020-08-04,1,1,"TE",NA,NA,60,NA,39.0833333333333
"vi201102.049","Viruses",2020-11-02,"NJ2020",2020-08-04,1,1,"VP",6,1,60,20,39.0833333333333
"vi201102.050","Viruses",2020-11-02,"NJ2020",2020-08-04,1,1,"VP",6,2,60,20,39.0833333333333
"vi201102.051","Viruses",2020-11-02,"NJ2020",2020-08-04,1,1,"VP",6,3,60,20,39.0833333333333
"vi201102.052","Viruses",2020-11-02,"NJ2020",2020-08-04,1,1,"VP",17,1,60,20,39.0833333333333
"vi201102.053","Viruses",2020-11-02,"NJ2020",2020-08-04,1,1,"VP",17,2,60,20,39.0833333333333
"vi201102.054","Viruses",2020-11-02,"NJ2020",2020-08-04,1,1,"VP",17,3,60,20,39.0833333333333
"vi201102.055","Viruses",2020-11-02,"NJ2020",2020-08-04,1,1,"TE",NA,NA,60,NA,39.0833333333333
"vi201102.056","Viruses",2020-11-02,"NJ2020",2020-08-04,1,1,"TE",NA,NA,60,NA,39.0833333333333
"vi201102.057","Viruses",2020-11-02,"NJ2020",2020-08-04,1,1,"TE",NA,NA,60,NA,39.0833333333333
"vi201102.058","Viruses",2020-11-02,"NJ2020",2020-08-04,1,1,"TE",NA,NA,60,NA,39.0833333333333
"vi201102.059","Viruses",2020-11-02,"NJ2020",2020-08-04,1,1,"TE",NA,NA,60,NA,39.0833333333333
"vi201102.061","Viruses",2020-11-02,"NJ2020",2020-08-04,1,1,"VP",20,1,60,20,39.0833333333333
"vi201102.062","Viruses",2020-11-02,"NJ2020",2020-08-04,1,1,"VP",20,2,60,20,39.0833333333333
"vi201102.063","Viruses",2020-11-02,"NJ2020",2020-08-04,1,1,"VP",20,3,60,20,39.0833333333333
"vi201102.064","Viruses",2020-11-02,"NJ2020",2020-08-04,1,1,"VP",24,1,60,20,39.0833333333333
"vi201102.070","Viruses",2020-11-02,"NJ2020",2020-08-04,1,1,"TE",NA,NA,60,NA,39.0833333333333
"vi201102.071","Viruses",2020-11-02,"NJ2020",2020-08-04,1,1,"TE",NA,NA,60,NA,39.0833333333333
"vi201102.072","Viruses",2020-11-02,"NJ2020",2020-08-04,1,1,"TE",NA,NA,60,NA,39.0833333333333
"vi201102.073","Viruses",2020-11-02,"NJ2020",2020-08-04,1,1,"TE",NA,NA,60,NA,39.0833333333333
"vi201102.074","Viruses",2020-11-02,"NJ2020",2020-08-04,1,1,"TE",NA,NA,60,NA,39.0833333333333
"vi201102.075","Viruses",2020-11-02,"NJ2020",2020-08-04,1,1,"TE",NA,NA,60,NA,39.0833333333333
"vi201102.076","Viruses",2020-11-02,"NJ2020",2020-08-04,1,1,"TE",NA,NA,60,NA,39.0833333333333
"vi201102.077","Viruses",2020-11-02,"NJ2020",2020-08-04,1,1,"TE",NA,NA,60,NA,39.0833333333333
"vi201102.079","Viruses",2020-11-02,"NJ2020",2020-08-04,1,1,"VPC",0,1,60,20,39.0833333333333
"vi201102.080","Viruses",2020-11-02,"NJ2020",2020-08-04,1,1,"VPC",0,2,60,20,39.0833333333333
"vi201102.081","Viruses",2020-11-02,"NJ2020",2020-08-04,1,1,"VPC",0,3,60,20,39.0833333333333
"vi201102.082","Viruses",2020-11-02,"NJ2020",2020-08-04,1,1,"VPC",3,1,60,20,39.0833333333333
"vi201102.083","Viruses",2020-11-02,"NJ2020",2020-08-04,1,1,"VPC",3,2,60,20,39.0833333333333
"vi201102.084","Viruses",2020-11-02,"NJ2020",2020-08-04,1,1,"VPC",3,3,60,20,39.0833333333333
"vi201102.085","Viruses",2020-11-02,"NJ2020",2020-08-04,1,1,"TE",NA,NA,60,NA,39.0833333333333
"vi201102.086","Viruses",2020-11-02,"NJ2020",2020-08-04,1,1,"TE",NA,NA,60,NA,39.0833333333333
"vi201102.087","Viruses",2020-11-02,"NJ2020",2020-08-04,1,1,"TE",NA,NA,60,NA,39.0833333333333
"vi201102.088","Viruses",2020-11-02,"NJ2020",2020-08-04,1,1,"TE",NA,NA,60,NA,39.0833333333333
"vi201102.089","Viruses",2020-11-02,"NJ2020",2020-08-04,1,1,"TE",NA,NA,60,NA,39.0833333333333
"vi201102.090","Viruses",2020-11-02,"NJ2020",2020-08-04,1,1,"TE",NA,NA,60,NA,39.0833333333333
"vi201102.091","Viruses",2020-11-02,"NJ2020",2020-08-04,1,1,"VPC",6,1,60,20,39.0833333333333
"vi201102.092","Viruses",2020-11-02,"NJ2020",2020-08-04,1,1,"VPC",6,2,60,20,39.0833333333333
"vi201102.093","Viruses",2020-11-02,"NJ2020",2020-08-04,1,1,"VPC",6,3,60,20,39.0833333333333
"vi201102.094","Viruses",2020-11-02,"NJ2020",2020-08-04,1,1,"VPC",17,1,60,20,39.0833333333333
"vi201102.095","Viruses",2020-11-02,"NJ2020",2020-08-04,1,1,"VPC",17,2,60,20,39.0833333333333
"vi201102.096","Viruses",2020-11-02,"NJ2020",2020-08-04,1,1,"VPC",17,3,60,20,39.0833333333333
"vi201102.097","Viruses",2020-11-02,"NJ2020",2020-08-04,1,1,"TE",NA,NA,60,NA,39.0833333333333
"vi201102.098","Viruses",2020-11-02,"NJ2020",2020-08-04,1,1,"TE",NA,NA,60,NA,39.0833333333333
"vi201102.099","Viruses",2020-11-02,"NJ2020",2020-08-04,1,1,"VP",24,2,60,20,39.0833333333333
"vi201102.100","Viruses",2020-11-02,"NJ2020",2020-08-04,1,1,"VP",24,3,60,20,39.0833333333333
"vi201102.102","Viruses",2020-11-02,"NJ2020",2020-08-04,1,1,"TE",NA,NA,60,NA,39.0833333333333
"vi201102.103","Viruses",2020-11-02,"NJ2020",2020-08-04,1,1,"TE",NA,NA,60,NA,39.0833333333333
"vi201102.104","Viruses",2020-11-02,"NJ2020",2020-08-04,1,1,"TE",NA,NA,60,NA,39.0833333333333
"vi201102.105","Viruses",2020-11-02,"NJ2020",2020-08-04,1,1,"TE",NA,NA,60,NA,39.0833333333333
"vi201102.106","Viruses",2020-11-02,"NJ2020",2020-08-04,1,1,"TE",NA,NA,60,NA,39.0833333333333
"vi201102.107","Viruses",2020-11-02,"NJ2020",2020-08-04,1,1,"TE",NA,NA,60,NA,39.0833333333333
"vi201102.108","Viruses",2020-11-02,"NJ2020",2020-08-04,1,1,"VPC",20,1,60,20,39.0833333333333
"vi201102.109","Viruses",2020-11-02,"NJ2020",2020-08-04,1,1,"VPC",20,2,60,20,39.0833333333333
"vi201102.110","Viruses",2020-11-02,"NJ2020",2020-08-04,1,1,"VPC",20,3,60,20,39.0833333333333
"vi201102.111","Viruses",2020-11-02,"NJ2020",2020-08-04,1,1,"VPC",24,1,60,20,39.0833333333333
"vi201102.112","Viruses",2020-11-02,"NJ2020",2020-08-04,1,1,"VPC",24,2,60,20,39.0833333333333
"vi201102.113","Viruses",2020-11-02,"NJ2020",2020-08-04,1,1,"VPC",24,3,60,20,39.0833333333333
"vi201103.001","Viruses",2020-11-03,"NJ2020",2020-08-06,2,1,"TE",NA,NA,60,NA,39.0833333333333
"vi201103.002","Viruses",2020-11-03,"NJ2020",2020-08-06,2,1,"TE",NA,NA,60,NA,39.0833333333333
"vi201103.003","Viruses",2020-11-03,"NJ2020",2020-08-06,2,1,"TE",NA,NA,60,NA,39.0833333333333
"vi201103.004","Viruses",2020-11-03,"NJ2020",2020-08-06,2,1,"TE",NA,NA,60,NA,39.0833333333333
"vi201103.005","Viruses",2020-11-03,"NJ2020",2020-08-06,2,1,"TE",NA,NA,60,NA,39.0833333333333
"vi201103.006","Viruses",2020-11-03,"NJ2020",2020-08-06,2,1,"TE",NA,NA,60,NA,39.0833333333333
"vi201103.011","Viruses",2020-11-03,"NJ2020",2020-08-06,2,1,"0.22",0,1,60,20,39.0833333333333
"vi201103.013","Viruses",2020-11-03,"NJ2020",2020-08-06,2,1,"0.22",0,2,60,20,39.0833333333333
"vi201103.014","Viruses",2020-11-03,"NJ2020",2020-08-06,2,1,"0.22",0,3,60,20,39.0833333333333
"vi201103.015","Viruses",2020-11-03,"NJ2020",2020-08-06,2,1,"0.22",24,1,60,20,39.0833333333333
"vi201103.016","Viruses",2020-11-03,"NJ2020",2020-08-06,2,1,"0.22",24,2,60,20,39.0833333333333
"vi201103.017","Viruses",2020-11-03,"NJ2020",2020-08-06,2,1,"0.22",24,3,60,20,39.0833333333333
"vi201103.018","Viruses",2020-11-03,"NJ2020",2020-08-06,2,1,"TE",NA,NA,60,NA,39.0833333333333
"vi201103.019","Viruses",2020-11-03,"NJ2020",2020-08-06,2,1,"TE",NA,NA,60,NA,39.0833333333333
"vi201103.020","Viruses",2020-11-03,"NJ2020",2020-08-06,2,1,"TE",NA,NA,60,NA,39.0833333333333
"vi201103.021","Viruses",2020-11-03,"NJ2020",2020-08-06,2,1,"TE",NA,NA,60,NA,39.0833333333333
"vi201103.022","Viruses",2020-11-03,"NJ2020",2020-08-06,2,1,"TE",NA,NA,60,NA,39.0833333333333
"vi201103.023","Viruses",2020-11-03,"NJ2020",2020-08-06,2,1,"TE",NA,NA,60,NA,39.0833333333333
"vi201103.024","Viruses",2020-11-03,"NJ2020",2020-08-06,2,1,"TE",NA,NA,60,NA,39.0833333333333
"vi201103.025","Viruses",2020-11-03,"NJ2020",2020-08-06,2,1,"TE",NA,NA,60,NA,39.0833333333333
"vi201103.026","Viruses",2020-11-03,"NJ2020",2020-08-06,2,1,"TE",NA,NA,60,NA,39.0833333333333
"vi201103.027","Viruses",2020-11-03,"NJ2020",2020-08-06,2,1,"VP",0,1,60,50,39.0833333333333
"vi201103.028","Viruses",2020-11-03,"NJ2020",2020-08-06,2,1,"VP",0,2,60,50,39.0833333333333
"vi201103.029","Viruses",2020-11-03,"NJ2020",2020-08-06,2,1,"VP",0,3,60,50,39.0833333333333
"vi201103.030","Viruses",2020-11-03,"NJ2020",2020-08-06,2,1,"VP",3,1,60,50,39.0833333333333
"vi201103.031","Viruses",2020-11-03,"NJ2020",2020-08-06,2,1,"VP",3,2,60,50,39.0833333333333
"vi201103.032","Viruses",2020-11-03,"NJ2020",2020-08-06,2,1,"VP",3,3,60,50,39.0833333333333
"vi201103.033","Viruses",2020-11-03,"NJ2020",2020-08-06,2,1,"TE",NA,NA,60,NA,39.0833333333333
"vi201103.034","Viruses",2020-11-03,"NJ2020",2020-08-06,2,1,"TE",NA,NA,60,NA,39.0833333333333
"vi201103.036","Viruses",2020-11-03,"NJ2020",2020-08-06,2,1,"TE",NA,NA,60,NA,39.0833333333333
"vi201103.037","Viruses",2020-11-03,"NJ2020",2020-08-06,2,1,"TE",NA,NA,60,NA,39.0833333333333
"vi201103.038","Viruses",2020-11-03,"NJ2020",2020-08-06,2,1,"TE",NA,NA,60,NA,39.0833333333333
"vi201103.039","Viruses",2020-11-03,"NJ2020",2020-08-06,2,1,"TE",NA,NA,60,NA,39.0833333333333
"vi201103.040","Viruses",2020-11-03,"NJ2020",2020-08-06,2,1,"TE",NA,NA,60,NA,39.0833333333333
"vi201103.041","Viruses",2020-11-03,"NJ2020",2020-08-06,2,1,"TE",NA,NA,60,NA,39.0833333333333
"vi201103.042","Viruses",2020-11-03,"NJ2020",2020-08-06,2,1,"VP",6,1,60,50,39.0833333333333
"vi201103.043","Viruses",2020-11-03,"NJ2020",2020-08-06,2,1,"VP",6,2,60,50,39.0833333333333
"vi201103.044","Viruses",2020-11-03,"NJ2020",2020-08-06,2,1,"VP",6,3,60,50,39.0833333333333
"vi201103.045","Viruses",2020-11-03,"NJ2020",2020-08-06,2,1,"VP",17.5,1,60,50,39.0833333333333
"vi201103.046","Viruses",2020-11-03,"NJ2020",2020-08-06,2,1,"VP",17.5,2,60,50,39.0833333333333
"vi201103.047","Viruses",2020-11-03,"NJ2020",2020-08-06,2,1,"VP",17.5,3,60,50,39.0833333333333
"vi201103.049","Viruses",2020-11-03,"NJ2020",2020-08-06,2,1,"TE",NA,NA,60,NA,39.0833333333333
"vi201103.050","Viruses",2020-11-03,"NJ2020",2020-08-06,2,1,"TE",NA,NA,60,NA,39.0833333333333
"vi201103.051","Viruses",2020-11-03,"NJ2020",2020-08-06,2,1,"TE",NA,NA,60,NA,39.0833333333333
"vi201103.052","Viruses",2020-11-03,"NJ2020",2020-08-06,2,1,"TE",NA,NA,60,NA,39.0833333333333
"vi201103.053","Viruses",2020-11-03,"NJ2020",2020-08-06,2,1,"TE",NA,NA,60,NA,39.0833333333333
"vi201103.054","Viruses",2020-11-03,"NJ2020",2020-08-06,2,1,"TE",NA,NA,60,NA,39.0833333333333
"vi201103.056","Viruses",2020-11-03,"NJ2020",2020-08-06,2,1,"VP",20.5,1,60,100,39.0833333333333
"vi201103.057","Viruses",2020-11-03,"NJ2020",2020-08-06,2,1,"VP",20.5,2,60,100,39.0833333333333
"vi201103.058","Viruses",2020-11-03,"NJ2020",2020-08-06,2,1,"VP",20.5,3,60,100,39.0833333333333
"vi201103.059","Viruses",2020-11-03,"NJ2020",2020-08-06,2,1,"VP",24,1,60,100,39.0833333333333
"vi201103.060","Viruses",2020-11-03,"NJ2020",2020-08-06,2,1,"VP",24,2,60,100,39.0833333333333
"vi201103.061","Viruses",2020-11-03,"NJ2020",2020-08-06,2,1,"VP",24,3,60,100,39.0833333333333
"vi201103.062","Viruses",2020-11-03,"NJ2020",2020-08-06,2,1,"TE",NA,NA,60,NA,39.0833333333333
"vi201103.063","Viruses",2020-11-03,"NJ2020",2020-08-06,2,1,"TE",NA,NA,60,NA,39.0833333333333
"vi201104.001","Viruses",2020-11-03,"NJ2020",2020-08-06,2,1,"TE",NA,NA,60,NA,39.0833333333333
"vi201104.002","Viruses",2020-11-03,"NJ2020",2020-08-06,2,1,"TE",NA,NA,60,NA,39.0833333333333
"vi201104.003","Viruses",2020-11-03,"NJ2020",2020-08-06,2,1,"TE",NA,NA,60,NA,39.0833333333333
"vi201104.004","Viruses",2020-11-03,"NJ2020",2020-08-06,2,1,"TE",NA,NA,60,NA,39.0833333333333
"vi201104.005","Viruses",2020-11-03,"NJ2020",2020-08-06,2,1,"TE",NA,NA,60,NA,39.0833333333333
"vi201104.006","Viruses",2020-11-03,"NJ2020",2020-08-06,2,1,"TE",NA,NA,60,NA,39.0833333333333
"vi201104.007","Viruses",2020-11-03,"NJ2020",2020-08-06,2,1,"TE",NA,NA,60,NA,39.0833333333333
"vi201104.009","Viruses",2020-11-03,"NJ2020",2020-08-06,2,1,"VPC",0,1,60,50,39.0833333333333
"vi201104.010","Viruses",2020-11-03,"NJ2020",2020-08-06,2,1,"VPC",0,2,60,50,39.0833333333333
"vi201104.011","Viruses",2020-11-03,"NJ2020",2020-08-06,2,1,"VPC",0,3,60,50,39.0833333333333
"vi201104.012","Viruses",2020-11-03,"NJ2020",2020-08-06,2,1,"VPC",3,1,60,50,39.0833333333333
"vi201104.013","Viruses",2020-11-03,"NJ2020",2020-08-06,2,1,"VPC",3,2,60,50,39.0833333333333
"vi201104.014","Viruses",2020-11-03,"NJ2020",2020-08-06,2,1,"VPC",3,3,60,50,39.0833333333333
"vi201104.020","Viruses",2020-11-03,"NJ2020",2020-08-06,2,1,"TE",NA,NA,60,NA,39.0833333333333
"vi201104.021","Viruses",2020-11-03,"NJ2020",2020-08-06,2,1,"TE",NA,NA,60,NA,39.0833333333333
"vi201104.022","Viruses",2020-11-03,"NJ2020",2020-08-06,2,1,"TE",NA,NA,60,NA,39.0833333333333
"vi201104.023","Viruses",2020-11-03,"NJ2020",2020-08-06,2,1,"TE",NA,NA,60,NA,39.0833333333333
"vi201104.024","Viruses",2020-11-03,"NJ2020",2020-08-06,2,1,"TE",NA,NA,60,NA,39.0833333333333
"vi201104.025","Viruses",2020-11-03,"NJ2020",2020-08-06,2,1,"TE",NA,NA,60,NA,39.0833333333333
"vi201104.032","Viruses",2020-11-03,"NJ2020",2020-08-06,2,1,"VPC",6,1,60,50,39.0833333333333
"vi201104.033","Viruses",2020-11-03,"NJ2020",2020-08-06,2,1,"VPC",6,2,60,50,39.0833333333333
"vi201104.034","Viruses",2020-11-03,"NJ2020",2020-08-06,2,1,"VPC",6,3,60,50,39.0833333333333
"vi201104.035","Viruses",2020-11-03,"NJ2020",2020-08-06,2,1,"VPC",17.5,1,60,50,39.0833333333333
"vi201104.036","Viruses",2020-11-03,"NJ2020",2020-08-06,2,1,"VPC",17.5,2,60,50,39.0833333333333
"vi201104.037","Viruses",2020-11-03,"NJ2020",2020-08-06,2,1,"VPC",17.5,3,60,50,39.0833333333333
"vi201104.038","Viruses",2020-11-03,"NJ2020",2020-08-06,2,1,"TE",NA,NA,60,NA,39.0833333333333
"vi201104.039","Viruses",2020-11-03,"NJ2020",2020-08-06,2,1,"TE",NA,NA,60,NA,39.0833333333333
"vi201104.040","Viruses",2020-11-03,"NJ2020",2020-08-06,2,1,"TE",NA,NA,60,NA,39.0833333333333
"vi201104.041","Viruses",2020-11-03,"NJ2020",2020-08-06,2,1,"TE",NA,NA,60,NA,39.0833333333333
"vi201104.042","Viruses",2020-11-03,"NJ2020",2020-08-06,2,1,"TE",NA,NA,60,NA,39.0833333333333
"vi201104.047","Viruses",2020-11-03,"NJ2020",2020-08-06,2,1,"VPC",24,2,60,100,39.0833333333333
"vi201104.048","Viruses",2020-11-03,"NJ2020",2020-08-06,2,1,"VPC",24,3,60,100,39.0833333333333
"vi201104.052","Viruses",2020-11-03,"NJ2020",2020-08-06,2,1,"VPC",20.5,1,60,50,39.0833333333333
"vi201104.053","Viruses",2020-11-03,"NJ2020",2020-08-06,2,1,"VPC",20.5,2,60,50,39.0833333333333
"vi201104.054","Viruses",2020-11-03,"NJ2020",2020-08-06,2,1,"VPC",20.5,3,60,50,39.0833333333333
"vi201104.058","Viruses",2020-11-03,"NJ2020",2020-08-06,2,1,"TE",NA,NA,60,NA,39.0833333333333
"vi201104.059","Viruses",2020-11-03,"NJ2020",2020-08-06,2,1,"TE",NA,NA,60,NA,39.0833333333333
"vi201104.060","Viruses",2020-11-03,"NJ2020",2020-08-06,2,1,"VPC",24,1,60,100,39.0833333333333
"vi201105.001","Viruses",2020-11-05,"NJ2020",2020-08-18,3,1,"TE",NA,NA,60,NA,39.0833333333333
"vi201105.002","Viruses",2020-11-05,"NJ2020",2020-08-18,3,1,"TE",NA,NA,60,NA,39.0833333333333
"vi201105.003","Viruses",2020-11-05,"NJ2020",2020-08-18,3,1,"TE",NA,NA,60,NA,39.0833333333333
"vi201105.004","Viruses",2020-11-05,"NJ2020",2020-08-18,3,1,"TE",NA,NA,60,NA,39.0833333333333
"vi201105.005","Viruses",2020-11-05,"NJ2020",2020-08-18,3,1,"TE",NA,NA,60,NA,39.0833333333333
"vi201105.006","Viruses",2020-11-05,"NJ2020",2020-08-18,3,1,"TE",NA,NA,60,NA,39.0833333333333
"vi201105.008","Viruses",2020-11-05,"NJ2020",2020-08-18,3,1,"0.22",0,1,60,200,39.0833333333333
"vi201105.009","Viruses",2020-11-05,"NJ2020",2020-08-18,3,1,"0.22",0,2,60,200,39.0833333333333
"vi201105.010","Viruses",2020-11-05,"NJ2020",2020-08-18,3,1,"0.22",0,3,60,200,39.0833333333333
"vi201105.011","Viruses",2020-11-05,"NJ2020",2020-08-18,3,1,"0.22",24,1,60,200,39.0833333333333
"vi201105.012","Viruses",2020-11-05,"NJ2020",2020-08-18,3,1,"0.22",24,2,60,200,39.0833333333333
"vi201105.013","Viruses",2020-11-05,"NJ2020",2020-08-18,3,1,"0.22",24,3,60,200,39.0833333333333
"vi201105.019","Viruses",2020-11-05,"NJ2020",2020-08-18,3,1,"TE",NA,NA,60,NA,39.0833333333333
"vi201105.020","Viruses",2020-11-05,"NJ2020",2020-08-18,3,1,"TE",NA,NA,60,NA,39.0833333333333
"vi201105.021","Viruses",2020-11-05,"NJ2020",2020-08-18,3,1,"TE",NA,NA,60,NA,39.0833333333333
"vi201105.022","Viruses",2020-11-05,"NJ2020",2020-08-18,3,1,"TE",NA,NA,60,NA,39.0833333333333
"vi201105.023","Viruses",2020-11-05,"NJ2020",2020-08-18,3,1,"TE",NA,NA,60,NA,39.0833333333333
"vi201105.024","Viruses",2020-11-05,"NJ2020",2020-08-18,3,1,"TE",NA,NA,60,NA,39.0833333333333
