"Sample_Name","Staining_Protocol","Expt_Date","Date_Measurement","Location","Station_Number","Depth","Sample_Type","Timepoint","Replicate","c_Bacteria","c_Viruses","VBR","HNAperLNA","...20","...21","...22","...23","...24","...25","...26","...27","...28","...29","...30","...31"
"vi201103.011","Viruses","06-08-20","03-11-20","NJ2020",2,1,"0.22",0,1,2302.771855,12126652.45,5266.111111,0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"vi201103.027","Viruses","06-08-20","03-11-20","NJ2020",2,1,"VP",0,1,902558.6354,33939019.19,37.60311836,1.162079511,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"vi201104.009","Viruses","06-08-20","03-11-20","NJ2020",2,1,"VPC",0,1,825159.9147,36735607.68,44.51937984,1.305263158,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"vi201103.013","Viruses","06-08-20","03-11-20","NJ2020",2,1,"0.22",0,2,2302.771855,12777569.3,5548.777778,0.166666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"vi201103.028","Viruses","06-08-20","03-11-20","NJ2020",2,1,"VP",0,2,857782.516,34344562.9,40.03877703,1.488888889,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"vi201104.010","Viruses","06-08-20","03-11-20","NJ2020",2,1,"VPC",0,2,770149.2537,34180810.23,44.3820598,1.417322835,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"vi201103.014","Viruses","06-08-20","03-11-20","NJ2020",2,1,"0.22",0,3,4349.680171,11726993.6,2696.058824,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"vi201103.029","Viruses","06-08-20","03-11-20","NJ2020",2,1,"VP",0,3,810447.7612,34106609.81,42.08366219,1.529880478,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"vi201104.011","Viruses","06-08-20","03-11-20","NJ2020",2,1,"VPC",0,3,841791.0448,34688699.36,41.20820669,1.384341637,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"vi201103.030","Viruses","06-08-20","03-11-20","NJ2020",2,1,"VP",3,1,905117.2708,31519829.42,34.82402827,1.371237458,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"vi201104.012","Viruses","06-08-20","03-11-20","NJ2020",2,1,"VPC",3,1,830277.1855,34512153.52,41.56702619,1.319298246,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"vi201103.031","Viruses","06-08-20","03-11-20","NJ2020",2,1,"VP",3,2,891044.7761,31380383.8,35.21751615,1.501792115,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"vi201104.013","Viruses","06-08-20","03-11-20","NJ2020",2,1,"VPC",3,2,828997.8678,34224307.04,41.28395062,1.348754448,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"vi201103.032","Viruses","06-08-20","03-11-20","NJ2020",2,1,"VP",3,3,828358.209,31706609.81,38.27644788,1.606425703,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"vi201104.014","Viruses","06-08-20","03-11-20","NJ2020",2,1,"VPC",3,3,811087.42,34189765.46,42.15299685,1.25087108,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"vi201103.042","Viruses","06-08-20","03-11-20","NJ2020",2,1,"VP",6,1,884648.1876,30381876.33,34.34345625,1.696969697,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"vi201104.032","Viruses","06-08-20","03-11-20","NJ2020",2,1,"VPC",6,1,807249.467,52775692.96,65.37717908,1.02866242,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"vi201103.043","Viruses","06-08-20","03-11-20","NJ2020",2,1,"VP",6,2,928144.9893,28878678.04,31.11440386,1.925490196,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"vi201104.033","Viruses","06-08-20","03-11-20","NJ2020",2,1,"VPC",6,2,825159.9147,34220469.08,41.47131783,1.523255814,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"vi201103.044","Viruses","06-08-20","03-11-20","NJ2020",2,1,"VP",6,3,943496.8017,28714925.37,30.43457627,1.786764706,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"vi201104.034","Viruses","06-08-20","03-11-20","NJ2020",2,1,"VPC",6,3,789339.0192,36909594.88,46.76012966,1.119047619,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"vi201103.045","Viruses","06-08-20","03-11-20","NJ2020",2,1,"VP",17.5,1,2115351.812,68129424.31,32.20713638,5.5390625,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"vi201104.035","Viruses","06-08-20","03-11-20","NJ2020",2,1,"VPC",17.5,1,772707.8891,33117697.23,42.85927152,1.520661157,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"vi201103.046","Viruses","06-08-20","03-11-20","NJ2020",2,1,"VP",17.5,2,2348187.633,49089339.02,20.90520294,6.831223629,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"vi201104.036","Viruses","06-08-20","03-11-20","NJ2020",2,1,"VPC",17.5,2,809808.1023,47185074.63,58.26698262,1.003134796,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"vi201103.047","Viruses","06-08-20","03-11-20","NJ2020",2,1,"VP",17.5,3,1946481.876,56943070.36,29.25435426,4.930769231,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"vi201104.037","Viruses","06-08-20","03-11-20","NJ2020",2,1,"VPC",17.5,3,763752.6652,31136034.12,40.76716918,1.402390438,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"vi201103.056","Viruses","06-08-20","03-11-20","NJ2020",2,1,"VP",20.5,1,3259701.493,101012366.7,30.98822606,6.98125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"vi201104.052","Viruses","06-08-20","03-11-20","NJ2020",2,1,"VPC",20.5,1,679957.3561,52933688.7,77.84854186,1.413333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"vi201103.057","Viruses","06-08-20","03-11-20","NJ2020",2,1,"VP",20.5,2,3223880.597,56796588.49,17.61746032,7.710344828,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"vi201104.053","Viruses","06-08-20","03-11-20","NJ2020",2,1,"VPC",20.5,2,550746.2687,45562260.13,82.728223,1.888888889,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"vi201103.058","Viruses","06-08-20","03-11-20","NJ2020",2,1,"VP",20.5,3,2814498.934,81418336.89,28.92818182,7.17037037,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"vi201104.054","Viruses","06-08-20","03-11-20","NJ2020",2,1,"VPC",20.5,3,699147.1215,37720042.64,53.95150961,1.657142857,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"vi201103.015","Viruses","06-08-20","03-11-20","NJ2020",2,1,"0.22",24,1,1791.044776,9907803.838,5531.857143,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"vi201103.059","Viruses","06-08-20","03-11-20","NJ2020",2,1,"VP",24,1,3878891.258,135175266.5,34.84894459,9.263513514,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"vi201104.060","Viruses","06-08-20","03-11-20","NJ2020",2,1,"VPC",24,1,670362.4733,73359914.71,109.4332061,1.619047619,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"vi201103.016","Viruses","06-08-20","03-11-20","NJ2020",2,1,"0.22",24,2,767.5906183,9745074.627,12695.66667,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"vi201103.060","Viruses","06-08-20","03-11-20","NJ2020",2,1,"VP",24,2,3418336.887,75244349.68,22.01197605,9.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"vi201104.047","Viruses","06-08-20","03-11-20","NJ2020",2,1,"VPC",24,2,610234.5416,67631130.06,110.8280922,1.941176471,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"vi201103.017","Viruses","06-08-20","03-11-20","NJ2020",2,1,"0.22",24,3,255.8635394,9171428.571,35845,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"vi201103.061","Viruses","06-08-20","03-11-20","NJ2020",2,1,"VP",24,3,3474626.866,111264818.8,32.02209131,9.233082707,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"vi201104.048","Viruses","06-08-20","03-11-20","NJ2020",2,1,"VPC",24,3,658848.6141,56081449.89,85.12038835,2.02247191,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"vi201112.012","Viruses","03-09-20","12-11-20","NJ2020",6,1,"0.22",0,1,-255.8635394,10804861.41,-42229,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"vi201112.039","Viruses","03-09-20","12-11-20","NJ2020",6,1,"VP",0,1,1208315.565,27976759.06,23.15352038,1.149659864,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"vi201112.098","Viruses","03-09-20","12-11-20","NJ2020",6,1,"VPC",0,1,1270362.473,27339658.85,21.52114804,0.917307692,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"vi201112.016","Viruses","03-09-20","12-11-20","NJ2020",6,1,"0.22",0,2,-255.8635394,11716759.06,-45793,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"vi201112.040","Viruses","03-09-20","12-11-20","NJ2020",6,1,"VP",0,2,1276119.403,26804904.05,21.00501253,0.910305344,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"vi201112.099","Viruses","03-09-20","12-11-20","NJ2020",6,1,"VPC",0,2,1281876.333,27298720.68,21.29590818,0.961013645,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"vi201112.018","Viruses","03-09-20","12-11-20","NJ2020",6,1,"0.22",0,3,2046.908316,11567590.62,5651.25,0.142857143,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"vi201112.041","Viruses","03-09-20","12-11-20","NJ2020",6,1,"VP",0,3,1291471.215,30669722.81,23.747895,0.994094488,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"vi201112.100","Viruses","03-09-20","12-11-20","NJ2020",6,1,"VPC",0,3,1275479.744,27539232.41,21.59127382,1.059670782,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"vi201112.042","Viruses","03-09-20","12-11-20","NJ2020",6,1,"VP",3,1,1232622.601,28593390.19,23.19719772,1.066239316,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"vi201112.101","Viruses","03-09-20","12-11-20","NJ2020",6,1,"VPC",3,1,1168017.058,26577185.5,22.75410734,1.425925926,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"vi201112.043","Viruses","03-09-20","12-11-20","NJ2020",6,1,"VP",3,2,1276119.403,27528997.87,21.57243108,1.030425963,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"vi201112.102","Viruses","03-09-20","12-11-20","NJ2020",6,1,"VPC",3,2,1253731.343,26592537.31,21.21071429,1.304449649,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"vi201112.044","Viruses","03-09-20","12-11-20","NJ2020",6,1,"VP",3,3,1236460.554,27792537.31,22.47749612,1.090517241,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"vi201112.103","Viruses","03-09-20","12-11-20","NJ2020",6,1,"VPC",3,3,1205117.271,27615991.47,22.9156051,1.257756563,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"vi201112.064","Viruses","03-09-20","12-11-20","NJ2020",6,1,"VP",6,1,1198720.682,23096162.05,19.26734258,1.119101124,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"vi201112.116","Viruses","03-09-20","12-11-20","NJ2020",6,1,"VPC",6,1,1095735.608,23181236.67,21.1558669,1.27176781,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"vi201112.065","Viruses","03-09-20","12-11-20","NJ2020",6,1,"VP",6,2,1205117.271,25240298.51,20.94426752,1.038709677,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"vi201112.117","Viruses","03-09-20","12-11-20","NJ2020",6,1,"VPC",6,2,1080383.795,22513432.84,20.8383659,1.228346457,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"vi201112.066","Viruses","03-09-20","12-11-20","NJ2020",6,1,"VP",6,3,1011940.299,29598933.9,29.24968394,1.007556675,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"vi201112.118","Viruses","03-09-20","12-11-20","NJ2020",6,1,"VPC",6,3,1054797.441,21983795.31,20.84172226,1.252717391,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"vi201112.067","Viruses","03-09-20","12-11-20","NJ2020",6,1,"VP",9,1,3837.953092,10589552.24,2759.166667,0.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"vi201112.119","Viruses","03-09-20","12-11-20","NJ2020",6,1,"VPC",9,1,14712.15352,10223027.72,694.8695652,0.454545455,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"vi201112.068","Viruses","03-09-20","12-11-20","NJ2020",6,1,"VP",9,2,1214072.495,25057356.08,20.63909378,1.014767932,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"vi201112.120","Viruses","03-09-20","12-11-20","NJ2020",6,1,"VPC",9,2,1111087.42,25803837.95,23.22394934,1.303430079,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"vi201112.069","Viruses","03-09-20","12-11-20","NJ2020",6,1,"VP",9,3,1281876.333,25360554.37,19.78393214,1.196078431,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"vi201112.121","Viruses","03-09-20","12-11-20","NJ2020",6,1,"VPC",9,3,1010021.322,22728358.21,22.50284991,1.496855346,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"vi201112.081","Viruses","03-09-20","12-11-20","NJ2020",6,1,"VP",12,1,1189765.458,24434328.36,20.53709677,1.205188679,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"vi201112.133","Viruses","03-09-20","12-11-20","NJ2020",6,1,"VPC",12,1,917910.4478,22929211.09,24.97979094,1.386138614,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"vi201112.082","Viruses","03-09-20","12-11-20","NJ2020",6,1,"VP",12,2,1233262.26,24374200.43,19.76400415,1.232718894,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"vi201112.134","Viruses","03-09-20","12-11-20","NJ2020",6,1,"VPC",12,2,864179.1045,22656716.42,26.21761658,1.560150376,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"vi201112.083","Viruses","03-09-20","12-11-20","NJ2020",6,1,"VP",12,3,1270362.473,25931130.06,20.41238671,1.222717149,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"vi201112.135","Viruses","03-09-20","12-11-20","NJ2020",6,1,"VPC",12,3,943496.8017,22107889.13,23.43186441,1.404530744,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"vi201112.019","Viruses","03-09-20","12-11-20","NJ2020",6,1,"0.22",24,1,-511.7270789,9192153.518,-17963,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"vi201112.084","Viruses","03-09-20","12-11-20","NJ2020",6,1,"VP",24,1,1572281.45,25551172.71,16.25101709,1.869767442,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"vi201112.136","Viruses","03-09-20","12-11-20","NJ2020",6,1,"VPC",24,1,1021535.181,20998720.68,20.55604258,1.371681416,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"vi201112.020","Viruses","03-09-20","12-11-20","NJ2020",6,1,"0.22",24,2,511.7270789,9957185.501,19458,0.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"vi201112.085","Viruses","03-09-20","12-11-20","NJ2020",6,1,"VP",24,2,1452025.586,25309381.66,17.43039648,2.211267606,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"vi201112.137","Viruses","03-09-20","12-11-20","NJ2020",6,1,"VPC",24,2,958848.6141,18483582.09,19.27685123,1.301829268,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"vi201112.021","Viruses","03-09-20","12-11-20","NJ2020",6,1,"0.22",24,3,511.7270789,9529893.39,18623,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"vi201112.086","Viruses","03-09-20","12-11-20","NJ2020",6,1,"VP",24,3,1535181.237,24923027.72,16.23458333,1.782909931,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"vi201112.138","Viruses","03-09-20","12-11-20","NJ2020",6,1,"VPC",24,3,1067590.618,19224307.04,18.00718993,1.333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
