"Sample_Name","Staining_Protocol","Expt_Date","Date_Measurement","Location","Expt_No","Depth","Sample_Type","Timepoint","Replicate","c_Bacteria","c_HNA","c_LNA","c_Viruses","c_V1","c_V2","c_V3","VBR","HNAperLNA"
"vi201102.021","Viruses",2020-08-04,2020-11-02,"NJ2020",1,1,"0.22",0,1,33262.2601279318,12095.3673192479,21166.8928086839,167846481.876333,139607157.427415,23902141.2727252,4337183.17619202,5046.15384615385,0.571428571428571
"vi201102.036","Viruses",2020-08-04,2020-11-02,"NJ2020",1,1,"VP",0,1,1528784.64818763,924134.92599259,604649.722195043,9218507.46268657,7347689.79153366,1275850.96819533,594966.702957575,6.02995815899582,1.52838063439065
"vi201102.079","Viruses",2020-08-04,2020-11-02,"NJ2020",1,1,"VPC",0,1,1434115.13859275,867115.60607961,566999.532513141,7540810.23454158,5760696.03858608,1175887.42412259,604226.771832911,5.25816235504014,1.52930568079351
"vi201102.022","Viruses",2020-08-04,2020-11-02,"NJ2020",1,1,"0.22",0,2,2558.63539445629,319.829424307036,2238.80597014925,148615778.251599,123805640.084685,21219394.525744,3590743.64116998,58084,0.142857142857143
"vi201102.037","Viruses",2020-08-04,2020-11-02,"NJ2020",1,1,"VP",0,2,1459701.49253731,877636.695582213,582064.7969551,8725202.5586354,6827751.13279736,1253894.60568183,643556.820156196,5.97738825591586,1.50779896013865
"vi201102.080","Viruses",2020-08-04,2020-11-02,"NJ2020",1,1,"VPC",0,2,1395735.60767591,830283.746104642,565451.861571265,7965031.98294243,6115218.50982582,1201275.28961884,648538.183497768,5.70669110907424,1.46835443037975
"vi201102.023","Viruses",2020-08-04,2020-11-02,"NJ2020",1,1,"0.22",0,3,2558.63539445629,1119.40298507463,1439.23240938166,162381236.673774,133710102.775316,24146486.2384953,4524647.65996291,63464,0.777777777777778
"vi201102.038","Viruses",2020-08-04,2020-11-02,"NJ2020",1,1,"VP",0,3,1533901.91897655,913072.909321675,620829.00965487,9012281.44989339,7036517.78162831,1245212.52039113,730551.147873951,5.87539616346956,1.47073170731707
"vi201102.081","Viruses",2020-08-04,2020-11-02,"NJ2020",1,1,"VPC",0,3,1431556.50319829,871715.656411818,559840.846786476,7965031.98294243,6122742.15464598,1205287.90018959,637001.928106857,5.5638963360143,1.55707762557078
"vi201102.039","Viruses",2020-08-04,2020-11-02,"NJ2020",1,1,"VP",3,1,1601449.89339019,998949.19240801,602500.700982182,8889466.95095949,7044005.87290997,1177721.66647569,667739.411573831,5.55088672311871,1.6580050293378
"vi201102.082","Viruses",2020-08-04,2020-11-02,"NJ2020",1,1,"VPC",3,1,1419786.7803838,845634.618204825,574152.162178971,7945586.35394456,6246328.26991703,1085860.02122775,613398.062799785,5.59632366192107,1.47284060552093
"vi201102.040","Viruses",2020-08-04,2020-11-02,"NJ2020",1,1,"VP",3,2,1614243.07036247,971778.369016708,642464.701345765,8836759.06183369,6782321.70024213,1334243.48205729,720193.879534268,5.4742431447139,1.5125786163522
"vi201102.083","Viruses",2020-08-04,2020-11-02,"NJ2020",1,1,"VPC",3,2,1357867.80383795,775048.038636422,582819.765201531,7545415.7782516,5722190.81031949,1210974.09933825,612250.868593855,5.5568117580554,1.32982456140351
"vi201102.041","Viruses",2020-08-04,2020-11-02,"NJ2020",1,1,"VP",3,3,1601449.89339019,964607.157481951,636842.735908241,8511300.63965885,6591056.09487901,1197923.454406,722321.090373842,5.31474676465889,1.5146708961142
"vi201102.084","Viruses",2020-08-04,2020-11-02,"NJ2020",1,1,"VPC",3,3,1392153.51812367,833860.590547081,558292.927576586,7670277.18550107,5963209.48465053,1109644.12498036,597423.575870182,5.50964896158794,1.49358974358974
"vi201102.049","Viruses",2020-08-04,2020-11-02,"NJ2020",1,1,"VP",6,1,1445884.86140725,911305.875327136,534578.986080113,8335778.25159915,6659909.07171775,1109984.84528629,565884.334595107,5.76517430543267,1.70471698113208
"vi201102.091","Viruses",2020-08-04,2020-11-02,"NJ2020",1,1,"VPC",6,1,1454584.2217484,859271.760337858,595312.461410542,7668486.14072495,6074270.53401375,1069290.95572093,524924.650990273,5.27194371152155,1.44339622641509
"vi201102.050","Viruses",2020-08-04,2020-11-02,"NJ2020",1,1,"VP",6,2,1510874.20042644,957290.700804594,553583.499621845,8228827.29211087,6491806.37586664,1116939.09058782,620081.825656418,5.44640135478408,1.72926162260711
"vi201102.092","Viruses",2020-08-04,2020-11-02,"NJ2020",1,1,"VPC",6,2,1598891.25799574,944219.07889943,654672.179096306,9191385.92750533,7094674.54538254,1359257.73697788,737453.645144907,5.74859977596415,1.44227769110764
"vi201102.051","Viruses",2020-08-04,2020-11-02,"NJ2020",1,1,"VP",6,3,1341492.53731343,866957.813261892,474534.724051541,7429509.59488273,5860367.18608697,1021767.14991351,547375.25888224,5.53824146481022,1.82696390658174
"vi201102.093","Viruses",2020-08-04,2020-11-02,"NJ2020",1,1,"VPC",6,3,1367590.61833689,806567.068671998,561023.549664889,7620895.52238806,5852987.31977783,1049679.91956503,718228.283045206,5.57249766136576,1.43767060964513
"vi201102.052","Viruses",2020-08-04,2020-11-02,"NJ2020",1,1,"VP",17,1,2103454.15778252,1472215.26553853,631238.892243982,9977398.7206823,8234775.97580285,1136363.2466609,606259.498218561,4.74334022624985,2.3322632423756
"vi201102.094","Viruses",2020-08-04,2020-11-02,"NJ2020",1,1,"VPC",17,1,1282132.19616205,696189.616068882,585942.580093165,8074797.44136461,6274352.71298467,1117104.32550992,683340.40287001,6.29794452205149,1.18815331010453
"vi201102.053","Viruses",2020-08-04,2020-11-02,"NJ2020",1,1,"VP",17,2,2085031.98294243,1500959.61259923,584072.370343203,9691343.28358209,7674592.94924332,1306535.91326953,710214.421069241,4.64805497607068,2.56981786643539
"vi201102.095","Viruses",2020-08-04,2020-11-02,"NJ2020",1,1,"VPC",17,2,1347121.53518124,791223.334418688,555898.200762549,8993347.54797441,7120817.69461807,1198979.5640411,673550.289315244,6.67597340930674,1.42332415059688
"vi201102.054","Viruses",2020-08-04,2020-11-02,"NJ2020",1,1,"VP",17,3,2118805.97014925,1553385.7256044,565420.244544851,9635053.30490405,7837928.89099389,1167583.87489238,629540.539017781,4.54739765728777,2.74731182795699
"vi201102.096","Viruses",2020-08-04,2020-11-02,"NJ2020",1,1,"VPC",17,3,1348656.71641791,799393.042358231,549263.674059679,8327078.891258,6520297.58653813,1163892.85042778,642888.454292084,6.17435021817492,1.45539033457249
"vi201102.061","Viruses",2020-08-04,2020-11-02,"NJ2020",1,1,"VP",20,1,2923240.93816631,2218248.06413145,704992.874034862,9175522.3880597,7263242.90180717,1263618.65413417,648660.832118354,3.13881838074398,3.1464829586657
"vi201102.108","Viruses",2020-08-04,2020-11-02,"NJ2020",1,1,"VPC",20,1,1285202.55863539,734328.459943961,550874.098691433,8408955.2238806,6655183.64302583,1170689.02602773,583082.554827036,6.54290264782003,1.3330241187384
"vi201102.062","Viruses",2020-08-04,2020-11-02,"NJ2020",1,1,"VP",20,2,2944221.74840085,2302106.36100869,642115.387392164,10484008.5287846,8455685.44681708,1289500.62731045,738822.454657113,3.56087598852872,3.58519108280255
"vi201102.109","Viruses",2020-08-04,2020-11-02,"NJ2020",1,1,"VPC",20,2,1384477.6119403,766087.833258954,618389.778681344,8812707.8891258,6979032.79745646,1193272.24072419,640402.85094515,6.3653668453151,1.23884297520661
"vi201102.063","Viruses",2020-08-04,2020-11-02,"NJ2020",1,1,"VP",20,3,2872579.95735608,2236103.35174862,636476.60560746,9372025.58635394,7410495.68638775,1266291.73502304,695238.164943154,3.26258127727799,3.51325301204819
"vi201102.110","Viruses",2020-08-04,2020-11-02,"NJ2020",1,1,"VPC",20,3,1355309.1684435,744602.359887698,610706.808555799,8975948.82729211,7134160.81877672,1208736.28318415,633051.725331248,6.62280536152539,1.21924686192469
"vi201102.024","Viruses",2020-08-04,2020-11-02,"NJ2020",1,1,"0.22",24,1,12793.1769722814,4975.12437810945,7818.05259417199,135950533.049041,113303755.316989,19023692.5329617,3623085.19908977,10626.8,0.636363636363637
"vi201102.064","Viruses",2020-08-04,2020-11-02,"NJ2020",1,1,"VP",24,1,3533731.34328358,2883332.51986342,650398.823420159,12333390.1918977,10086238.196283,1538955.64423663,708196.351377999,3.49018897979871,4.43317610062893
"vi201102.111","Viruses",2020-08-04,2020-11-02,"NJ2020",1,1,"VPC",24,1,1267803.83795309,688323.970061594,579479.867891498,8460639.65884861,6691094.10928551,1236168.32567491,533377.223888198,6.67346115035318,1.18783068783069
"vi201102.025","Viruses",2020-08-04,2020-11-02,"NJ2020",1,1,"0.22",24,2,28144.9893390192,6701.18793786171,21443.8014011575,131549680.170576,109809228.137231,18304862.2510114,3435589.78233366,4674,0.3125
"vi201102.099","Viruses",2020-08-04,2020-11-02,"NJ2020",1,1,"VP",24,2,3780383.79530917,3033300.6500345,747083.14527467,9830788.91257996,7764923.92962414,1391286.58963812,674578.39331769,2.60047377326565,4.06019151846785
"vi201102.112","Viruses",2020-08-04,2020-11-02,"NJ2020",1,1,"VPC",24,2,1262686.56716418,701095.091116655,561591.476047524,8529211.08742004,6769470.53059558,1157909.28639049,601831.270433965,6.7548125633232,1.2484076433121
"vi201102.026","Viruses",2020-08-04,2020-11-02,"NJ2020",1,1,"0.22",24,3,-7675.90618336887,-2193.1160523911,-5482.79013097776,138703624.733475,116994360.502333,18299092.3199492,3410171.9111938,-18070,0.4
"vi201102.100","Viruses",2020-08-04,2020-11-02,"NJ2020",1,1,"VP",24,3,3451343.28358209,2747279.47236431,704063.811217782,8707036.24733475,6748015.62426306,1292173.20464612,666847.41842558,2.52279635258359,3.90203193033382
"vi201102.113","Viruses",2020-08-04,2020-11-02,"NJ2020",1,1,"VPC",24,3,1287761.19402985,703158.493248046,584602.700781805,8488272.92110874,6584394.12744381,1231714.56152075,672164.232144183,6.59149612557123,1.2027972027972
"vi201103.011","Viruses",2020-08-06,2020-11-03,"NJ2020",2,1,"0.22",0,1,2302.77185501066,657.934815717332,1644.83703929333,12126652.4520256,10474609.8566486,1558655.2412912,93387.3540858288,5266.11111111111,0.4
"vi201103.027","Viruses",2020-08-06,2020-11-03,"NJ2020",2,1,"VP",0,1,902558.635394456,485109.308981462,417449.326412995,33939019.1897655,28626526.845766,4623201.22266329,689291.121336125,37.603118355776,1.16207951070336
"vi201104.009","Viruses",2020-08-06,2020-11-03,"NJ2020",2,1,"VPC",0,1,825159.914712153,467213.832987703,357946.08172445,36735607.6759062,31173468.4722723,4822707.81222524,739431.391408684,44.5193798449612,1.30526315789474
"vi201103.013","Viruses",2020-08-06,2020-11-03,"NJ2020",2,1,"0.22",0,2,2302.77185501066,328.967407858666,1973.80444715199,12777569.2963753,10998407.650657,1675072.56541792,104089.080300295,5548.77777777778,0.166666666666667
"vi201103.028","Viruses",2020-08-06,2020-11-03,"NJ2020",2,1,"VP",0,2,857782.515991471,513137.755102041,344644.76088943,34344562.8997868,28800530.5860556,4845791.46817307,698240.84555808,40.0387770320656,1.48888888888889
"vi201104.010","Viruses",2020-08-06,2020-11-03,"NJ2020",2,1,"VPC",0,2,770149.253731343,451553.308376683,318595.94535466,34180810.2345416,28994947.5223088,4534163.38743347,651699.324799306,44.3820598006645,1.41732283464567
"vi201103.014","Viruses",2020-08-06,2020-11-03,"NJ2020",2,1,"0.22",0,3,4349.68017057569,0,4349.68017057569,11726993.6034115,9998794.39030925,1618093.74356522,110105.46953705,2696.05882352941,0
"vi201103.029","Viruses",2020-08-06,2020-11-03,"NJ2020",2,1,"VP",0,3,810447.76119403,490097.543777177,320350.217416853,34106609.8081023,28548909.3674178,4803640.58189821,754059.858786347,42.0836621941594,1.52988047808765
"vi201104.011","Viruses",2020-08-06,2020-11-03,"NJ2020",2,1,"VPC",0,3,841791.044776119,488741.367787926,353049.676988193,34688699.3603412,29698408.5135331,4346016.30847585,644274.538332219,41.2082066869301,1.38434163701068
"vi201103.030","Viruses",2020-08-06,2020-11-03,"NJ2020",2,1,"VP",3,1,905117.270788913,523410.55151404,381706.719274873,31519829.424307,26589821.0869008,4314708.78937687,615299.548029338,34.8240282685512,1.37123745819398
"vi201104.012","Viruses",2020-08-06,2020-11-03,"NJ2020",2,1,"VPC",3,1,830277.185501066,472290.804460516,357986.38104055,34512153.5181237,29321777.7725852,4527238.11081578,663137.634722668,41.5670261941448,1.31929824561404
"vi201103.031","Viruses",2020-08-06,2020-11-03,"NJ2020",2,1,"VP",3,2,891044.776119403,534882.179361074,356162.596758329,31380383.7953092,26307204.8335756,4426186.89609612,646992.065637438,35.2175161521895,1.50179211469534
"vi201104.013","Viruses",2020-08-06,2020-11-03,"NJ2020",2,1,"VPC",3,2,828997.867803838,476045.745299477,352952.122504361,34224307.0362473,29019439.1263886,4472480.34492101,732387.564937742,41.2839506172839,1.34875444839858
"vi201103.032","Viruses",2020-08-06,2020-11-03,"NJ2020",2,1,"VP",3,3,828358.208955224,510544.350665777,317813.858289446,31706609.8081023,26584782.5984945,4444330.12515636,677497.084451469,38.2764478764479,1.60642570281124
"vi201104.014","Viruses",2020-08-06,2020-11-03,"NJ2020",2,1,"VPC",3,3,811087.420042644,450743.628166113,360343.791876531,34189765.4584222,29036656.9824413,4481237.92370648,671870.552274417,42.1529968454259,1.25087108013937
"vi201103.042","Viruses",2020-08-06,2020-11-03,"NJ2020",2,1,"VP",6,1,884648.187633262,556632.567499581,328015.620133682,30381876.3326226,26179156.3937847,3625017.88238354,577702.056454362,34.3434562545192,1.6969696969697
"vi201104.032","Viruses",2020-08-06,2020-11-03,"NJ2020",2,1,"VPC",6,1,807249.46695096,409327.437716107,397922.029234853,52775692.9637527,47907016.4236731,4228394.85967844,640281.680401083,65.3771790808241,1.02866242038217
"vi201103.043","Viruses",2020-08-06,2020-11-03,"NJ2020",2,1,"VP",6,2,928144.989339019,610883.632393376,317261.356945643,28878678.0383795,24715861.9367482,3550820.93517485,611995.166456447,31.1144038594073,1.92549019607843
"vi201104.033","Viruses",2020-08-06,2020-11-03,"NJ2020",2,1,"VPC",6,2,825159.914712153,498138.013028996,327021.901683158,34220469.0831556,29199885.5323324,4295065.69665801,725517.854165204,41.4713178294574,1.52325581395349
"vi201103.044","Viruses",2020-08-06,2020-11-03,"NJ2020",2,1,"VP",6,3,943496.801705757,604933.305579153,338563.496126604,28714925.3731343,24730002.0511516,3425460.56790934,559462.754073418,30.4345762711864,1.78676470588235
"vi201104.034","Viruses",2020-08-06,2020-11-03,"NJ2020",2,1,"VPC",6,3,789339.019189765,416841.953954146,372497.06523562,36909594.8827292,32154278.0181542,4074542.41835829,680774.446216714,46.7601296596434,1.11904761904762
"vi201103.045","Viruses",2020-08-06,2020-11-03,"NJ2020",2,1,"VP",17.5,1,2115351.81236674,1791857.15049942,323494.661867315,68129424.3070363,63727850.4377119,3821619.6598449,579954.209479445,32.2071363773813,5.5390625
"vi201104.035","Viruses",2020-08-06,2020-11-03,"NJ2020",2,1,"VPC",17.5,1,772707.8891258,466158.201964417,306549.687161383,33117697.228145,28211651.9782313,4189686.97177721,716358.2781365,42.8592715231788,1.52066115702479
"vi201103.046","Viruses",2020-08-06,2020-11-03,"NJ2020",2,1,"VP",17.5,2,2348187.63326226,2048338.24259246,299849.390669804,49089339.0191898,44881681.3889735,3592148.96008871,615508.670127559,20.9052029419777,6.83122362869198
"vi201104.036","Viruses",2020-08-06,2020-11-03,"NJ2020",2,1,"VPC",17.5,2,809808.102345416,405537.70383495,404270.398510466,47185074.6268657,42129033.3462202,4396172.16561135,659869.115034143,58.2669826224329,1.00313479623824
"vi201103.047","Viruses",2020-08-06,2020-11-03,"NJ2020",2,1,"VP",17.5,3,1946481.87633262,1618281.30055669,328200.575775929,56943070.3624733,52907933.6824011,3426011.75686689,609124.923205401,29.2543542556687,4.93076923076923
"vi201104.037","Viruses",2020-08-06,2020-11-03,"NJ2020",2,1,"VPC",17.5,3,763752.665245203,445839.035101677,317913.630143525,31136034.1151386,26780013.47831,3746152.54651182,609868.090316758,40.7671691792295,1.40239043824701
"vi201103.056","Viruses",2020-08-06,2020-11-03,"NJ2020",2,1,"VP",20.5,1,3259701.49253731,2851281.57178088,408419.920756437,101012366.73774,96187842.3482567,4203974.07264928,620550.316833892,30.9882260596546,6.98125
"vi201104.052","Viruses",2020-08-06,2020-11-03,"NJ2020",2,1,"VPC",20.5,1,679957.356076759,398207.070409594,281750.285667165,52933688.6993603,46698290.3514932,5652176.86758679,583221.480280377,77.8485418626529,1.41333333333333
"vi201103.057","Viruses",2020-08-06,2020-11-03,"NJ2020",2,1,"VP",20.5,2,3223880.59701493,2853759.70503776,370120.891977169,56796588.4861407,52186944.2541462,3797071.03129701,812573.200697561,17.6174603174603,7.71034482758621
"vi201104.053","Viruses",2020-08-06,2020-11-03,"NJ2020",2,1,"VPC",20.5,2,550746.268656716,360103.329506315,190642.939150402,45562260.1279318,39596677.9971433,5369277.12577967,596305.005008777,82.7282229965157,1.88888888888889
"vi201103.058","Viruses",2020-08-06,2020-11-03,"NJ2020",2,1,"VP",20.5,3,2814498.93390192,2470022.63646152,344476.297440398,81418336.8869936,77070607.8554735,3783946.41177855,563782.619741503,28.9281818181818,7.17037037037037
"vi201104.054","Viruses",2020-08-06,2020-11-03,"NJ2020",2,1,"VPC",20.5,3,699147.121535181,436027.237086457,263119.884448724,37720042.6439232,32167775.6662274,4938296.15831924,613970.819376606,53.9515096065874,1.65714285714286
"vi201103.015","Viruses",2020-08-06,2020-11-03,"NJ2020",2,1,"0.22",24,1,1791.0447761194,895.522388059701,895.522388059701,9907803.83795309,8238011.87344456,1581134.92755799,88657.0369505441,5531.85714285714,1
"vi201103.059","Viruses",2020-08-06,2020-11-03,"NJ2020",2,1,"VP",24,1,3878891.25799574,3500961.10250965,377930.155486089,135175266.52452,130205849.810947,4363203.91099497,606212.802578402,34.848944591029,9.26351351351351
"vi201104.060","Viruses",2020-08-06,2020-11-03,"NJ2020",2,1,"VPC",24,1,670362.473347548,414405.892614848,255956.5807327,73359914.7121535,67305818.8165103,5366015.88752061,688080.008122652,109.43320610687,1.61904761904762
"vi201103.016","Viruses",2020-08-06,2020-11-03,"NJ2020",2,1,"0.22",24,2,767.590618336887,383.795309168444,383.795309168444,9745074.62686567,8055300.26462107,1580364.51145179,109409.850792816,12695.6666666667,1
"vi201103.060","Viruses",2020-08-06,2020-11-03,"NJ2020",2,1,"VP",24,2,3418336.8869936,3086459.51932432,331877.367669282,75244349.6801706,70447512.8705263,3982135.95467291,814700.854971321,22.0119760479042,9.3
"vi201104.047","Viruses",2020-08-06,2020-11-03,"NJ2020",2,1,"VPC",24,2,610234.541577825,402754.797441365,207479.744136461,67631130.0639659,61550736.739555,5449647.12893256,630746.195478306,110.828092243187,1.94117647058824
"vi201103.017","Viruses",2020-08-06,2020-11-03,"NJ2020",2,1,"0.22",24,3,255.863539445629,0,255.863539445629,9171428.57142857,7500950.90911958,1562655.92228723,107821.740021762,35845,0
"vi201103.061","Viruses",2020-08-06,2020-11-03,"NJ2020",2,1,"VP",24,3,3474626.86567164,3135078.46513209,339548.400539551,111264818.763326,106580118.218025,4005279.01048543,679421.534815508,32.0220913107511,9.23308270676692
"vi201104.048","Viruses",2020-08-06,2020-11-03,"NJ2020",2,1,"VPC",24,3,658848.614072495,440865.243617283,217983.370455212,56081449.8933902,50083864.367379,5285623.82137147,711961.704639755,85.1203883495146,2.02247191011236
"vi201105.008","Viruses",2020-08-18,2020-11-05,"NJ2020",3,1,"0.22",0,1,-48614.0724946695,0,-48614.0724946695,194497228.144989,166095185.589803,23265340.4691166,5136702.08606973,-4000.84210526316,0
"vi201105.029","Viruses",2020-08-18,2020-11-05,"NJ2020",3,1,"VP",0,1,2357270.78891258,1116333.17689838,1240937.6120142,14406652.4520256,12525043.4777931,1306069.87291107,575539.10132146,6.11158146097905,0.899588477366256
"vi201105.086","Viruses",2020-08-18,2020-11-05,"NJ2020",3,1,"VPC",0,1,2508486.14072495,1183469.93316744,1325016.2075575,13687931.7697228,11882079.376555,1280123.17834729,525729.214820474,5.45665034679723,0.893173929811029
"vi201105.009","Viruses",2020-08-18,2020-11-05,"NJ2020",3,1,"0.22",0,2,-23027.7185501066,0,-23027.7185501066,191391044.776119,161779849.833232,24235671.1574846,5375523.785403,-8311.33333333333,0
"vi201105.030","Viruses",2020-08-18,2020-11-05,"NJ2020",3,1,"VP",0,2,2572196.16204691,1189564.11068452,1382632.05136239,16966823.0277186,14859312.8236732,1463014.76478613,644495.439259174,6.59623992837959,0.860362024381234
"vi201105.087","Viruses",2020-08-18,2020-11-05,"NJ2020",3,1,"VPC",0,2,2445031.98294243,1115466.00183142,1329565.98111101,12526311.3006397,10638846.3551961,1263789.53987604,623675.40556752,5.12316868982838,0.838970023059185
"vi201105.010","Viruses",2020-08-18,2020-11-05,"NJ2020",3,1,"0.22",0,3,-12793.1769722814,-1163.01608838922,-11630.1608838922,191350106.609808,162212356.936104,23578975.6269388,5558774.04676537,-14957.2,0.1
"vi201105.031","Viruses",2020-08-18,2020-11-05,"NJ2020",3,1,"VP",0,3,2681194.02985075,1287729.11969018,1393464.91016057,18305501.0660981,13650015.4540729,3643379.49582746,1012106.11619776,6.82736902376181,0.924120234604105
"vi201105.088","Viruses",2020-08-18,2020-11-05,"NJ2020",3,1,"VPC",0,3,2524349.68017058,1146688.39722728,1377661.28294329,13787206.8230277,11683421.8775219,1355250.97130377,748533.974202048,5.46168660044598,0.832344213649851
"vi201105.032","Viruses",2020-08-18,2020-11-05,"NJ2020",3,1,"VP",3,1,2688869.93603412,1319405.59361248,1369464.34242163,16668486.1407249,14366175.517088,1524926.74214971,777383.881487263,6.19906746598154,0.963446475195823
"vi201105.089","Viruses",2020-08-18,2020-11-05,"NJ2020",3,1,"VPC",3,1,2531002.13219616,1152313.71049916,1378688.421697,14423283.5820896,12412232.0501606,1264218.07711865,746833.454810307,5.69864536999596,0.835804299481097
"vi201105.033","Viruses",2020-08-18,2020-11-05,"NJ2020",3,1,"VP",3,2,2603411.51385928,1280508.66494903,1322902.84891025,18782942.4307036,16503444.3752518,1491473.39997903,788024.65547279,7.21474201474201,0.967953667953668
"vi201105.090","Viruses",2020-08-18,2020-11-05,"NJ2020",3,1,"VPC",3,2,2528955.2238806,1195747.67102053,1333207.55286007,13989850.7462687,11928787.9676103,1289288.18025135,771774.598406951,5.53186968838527,0.896895362207742
