"Sample_Name","Staining_Protocol","Expt_Date","Date_Measurement","Location","Expt_No","Depth","Sample_Type","Timepoint","Replicate","c_Bacteria","c_HNA","c_LNA","c_Viruses","c_V1","c_V2","c_V3","VBR","HNAperLNA"
"vi201109.219","Viruses",2020-09-01,2020-11-09,"NJ2020",5,1,"VP",12,1,1363113.00639659,649826.684613644,713286.321782945,32515138.5927505,27902581.3824426,4141759.99913062,470797.211177322,23.8535898639137,0.911032028469751
"vi201111.052","Viruses",2020-09-01,2020-11-11,"NJ2020",5,1,"VPC",12,1,1408528.78464819,703625.893328333,704902.891319855,33816204.6908316,28892520.8028175,4354983.23359764,568700.654416406,24.008174386921,0.998188405797102
"vi201109.220","Viruses",2020-09-01,2020-11-09,"NJ2020",5,1,"VP",12,2,1176332.62260128,542532.718182487,633799.904418793,34065671.641791,29912853.7901397,3691672.87387341,461144.977777925,28.9592169657423,0.856
"vi201111.053","Viruses",2020-09-01,2020-11-11,"NJ2020",5,1,"VPC",12,2,1457142.85714286,693451.859271316,763690.997871541,33688272.9211087,28589158.9126807,4529175.86275241,569938.145675596,23.1194029850746,0.908026755852843
"vi201109.221","Viruses",2020-09-01,2020-11-09,"NJ2020",5,1,"VP",12,3,1378464.81876333,674000.753925715,704464.064837612,31551812.3667377,26904237.682637,4150695.74919146,496878.934909256,22.8890951276102,0.956756756756757
"vi201111.054","Viruses",2020-09-01,2020-11-11,"NJ2020",5,1,"VPC",12,3,1440511.72707889,715147.665925691,725364.061153201,33841791.0447761,28849817.2369165,4361342.17998067,630631.627878978,23.4928952042629,0.985915492957746
"vi201109.164","Viruses",2020-09-01,2020-11-09,"NJ2020",5,1,"0.22",24,1,8955.22388059702,0,8955.22388059702,22643283.5820896,19681266.1687416,2745437.10374979,216580.309598136,2528.5,0
"vi201109.222","Viruses",2020-09-01,2020-11-09,"NJ2020",5,1,"VP",24,1,1125159.91471215,560045.813404022,565114.101308131,33409381.663113,29317052.7113714,3653954.85592886,438374.095812709,29.6930073905628,0.991031390134529
"vi201111.055","Viruses",2020-09-01,2020-11-11,"NJ2020",5,1,"VPC",24,1,1394456.28997868,618055.718268938,776400.57170974,32014925.3731343,27239839.2652124,4195407.57749713,579678.530424799,22.9587155963303,0.796052631578947
"vi201109.165","Viruses",2020-09-01,2020-11-09,"NJ2020",5,1,"0.22",24,2,52452.0255863539,1248.85775205605,51203.1678342979,18527718.5501066,16066908.5880044,2277650.94213819,183159.019964067,353.231707317073,0.024390243902439
"vi201109.223","Viruses",2020-09-01,2020-11-09,"NJ2020",5,1,"VP",24,2,1452665.24520256,746649.619037679,706015.62616488,30181663.1130064,25731199.8087002,3910139.44961441,540323.854691828,20.776750330251,1.05755395683453
"vi201111.056","Viruses",2020-09-01,2020-11-11,"NJ2020",5,1,"VPC",24,2,1413646.0554371,655104.269592803,758541.785844298,31256289.978678,26500364.6101083,4220615.47839886,535309.89017084,22.110407239819,0.863636363636364
"vi201109.166","Viruses",2020-09-01,2020-11-09,"NJ2020",5,1,"0.22",24,3,10234.5415778252,0,10234.5415778252,21372921.108742,18517196.7719942,2669427.08360619,186297.253141603,2088.3125,0
"vi201109.224","Viruses",2020-09-01,2020-11-09,"NJ2020",5,1,"VP",24,3,1425799.57356077,766859.254168035,658940.319392732,31074626.8656716,26644175.0798745,3939991.23986092,490460.545936205,21.7945266935846,1.16377649325626
"vi201111.057","Viruses",2020-09-01,2020-11-11,"NJ2020",5,1,"VPC",24,3,1412366.73773987,656380.201806776,755986.535933096,32469083.1556503,27666614.6025368,4237843.76530663,564624.787806874,22.9891304347826,0.868243243243243
"vi201112.012","Viruses",2020-09-03,2020-11-12,"NJ2020",6,1,"0.22",0,1,-255.863539445629,-85.2878464818763,-170.575692963753,10804861.4072495,8635809.41961432,1997482.91802225,171569.069612898,-42229,0.5
"vi201112.039","Viruses",2020-09-03,2020-11-12,"NJ2020",6,1,"VP",0,1,1208315.56503198,646219.400286092,562096.164745891,27976759.0618337,23746218.5708052,3627426.24747274,603114.243555709,23.153520381154,1.14965986394558
"vi201112.098","Viruses",2020-09-03,2020-11-12,"NJ2020",6,1,"VPC",0,1,1270362.47334755,607786.258562468,662576.21478508,27339658.8486141,23003920.011638,3718133.5931854,617605.243790715,21.5211480362538,0.917307692307692
"vi201112.016","Viruses",2020-09-03,2020-11-12,"NJ2020",6,1,"0.22",0,2,-255.863539445629,-85.2878464818763,-170.575692963753,11716759.0618337,9371508.26096422,2134363.13030332,210887.670566144,-45793,0.5
"vi201112.040","Viruses",2020-09-03,2020-11-12,"NJ2020",6,1,"VP",0,2,1276119.40298507,608100.854369511,668018.548615564,26804904.0511727,22568808.6461849,3662301.56332277,573793.841665012,21.0050125313283,0.91030534351145
"vi201112.099","Viruses",2020-09-03,2020-11-12,"NJ2020",6,1,"VPC",0,2,1281876.3326226,628195.856841891,653680.47578071,27298720.6823028,23024388.1116491,3686752.48635789,587580.084295764,21.2959081836327,0.961013645224171
"vi201112.018","Viruses",2020-09-03,2020-11-12,"NJ2020",6,1,"0.22",0,3,2046.90831556503,255.863539445629,1791.0447761194,11567590.6183369,9206806.85574006,2152435.22735813,208348.535238704,5651.25,0.142857142857143
"vi201112.041","Viruses",2020-09-03,2020-11-12,"NJ2020",6,1,"VP",0,3,1291471.21535181,643823.26135505,647647.953996763,30669722.8144989,26176251.797491,3861557.10344936,631913.913558628,23.7478949975235,0.994094488188976
"vi201112.100","Viruses",2020-09-03,2020-11-12,"NJ2020",6,1,"VPC",0,3,1275479.74413646,656215.852377899,619263.891758561,27539232.4093817,23272802.1069475,3666229.08755481,600201.214879368,21.5912738214644,1.059670781893
"vi201112.042","Viruses",2020-09-03,2020-11-12,"NJ2020",6,1,"VP",3,1,1232622.60127932,636068.953504012,596553.647775306,28593390.1918977,24445618.2935667,3588072.55783327,559699.340497669,23.197197716658,1.06623931623932
"vi201112.101","Viruses",2020-09-03,2020-11-12,"NJ2020",6,1,"VPC",3,1,1168017.0575693,686544.377349892,481472.680219405,26577185.5010661,22559122.8566778,3404608.42846959,613454.215918741,22.7541073384447,1.42592592592593
"vi201112.043","Viruses",2020-09-03,2020-11-12,"NJ2020",6,1,"VP",3,2,1276119.40298507,647621.035680737,628498.367304337,27528997.8678038,23438654.3623496,3527406.39194802,562937.113506213,21.5724310776942,1.03042596348884
"vi201112.102","Viruses",2020-09-03,2020-11-12,"NJ2020",6,1,"VPC",3,2,1253731.34328358,709683.290862759,544048.052420823,26592537.3134328,22405749.4663499,3603311.29543038,583476.551652562,21.2107142857143,1.30444964871194
"vi201112.044","Viruses",2020-09-03,2020-11-12,"NJ2020",6,1,"VP",3,3,1236460.554371,644999.010836832,591461.54353417,27792537.3134328,23527710.6002265,3668050.60989469,596776.103311661,22.4774961200207,1.09051724137931
"vi201112.103","Viruses",2020-09-03,2020-11-12,"NJ2020",6,1,"VPC",3,3,1205117.27078891,671349.68467839,533767.586110523,27615991.4712154,23554374.9027265,3446371.69419804,615244.874290797,22.9156050955414,1.25775656324582
"vi201112.064","Viruses",2020-09-03,2020-11-12,"NJ2020",6,1,"VP",6,1,1198720.68230277,633046.553326384,565674.128976388,23096162.0469083,18631434.82584,3760621.45145986,704105.76960843,19.2673425827108,1.11910112359551
"vi201112.116","Viruses",2020-09-03,2020-11-12,"NJ2020",6,1,"VPC",6,1,1095735.60767591,613408.319279659,482327.288396247,23181236.673774,19359552.5841472,3350500.527503,471183.562123798,21.1558669001751,1.27176781002639
"vi201112.065","Viruses",2020-09-03,2020-11-12,"NJ2020",6,1,"VP",6,2,1205117.27078891,613999.622142452,591117.64864646,25240298.5074627,21447146.2468312,3264455.1671049,528697.093526538,20.9442675159236,1.03870967741935
"vi201112.117","Viruses",2020-09-03,2020-11-12,"NJ2020",6,1,"VPC",6,2,1080383.79530917,595547.251124489,484836.54418468,22513432.8358209,18816678.4703716,3189941.26696028,506813.098489016,20.8383658969805,1.22834645669291
"vi201112.066","Viruses",2020-09-03,2020-11-12,"NJ2020",6,1,"VP",6,3,1011940.29850746,507874.679301111,504065.619206352,29598933.901919,26174574.1761103,2966276.51687378,458083.208934938,29.2496839443742,1.00755667506297
"vi201112.118","Viruses",2020-09-03,2020-11-12,"NJ2020",6,1,"VPC",6,3,1054797.44136461,586564.07776729,468233.363597316,21983795.3091684,18303278.4773398,3255985.0421202,424531.789708391,20.8417222559127,1.25271739130435
"vi201112.067","Viruses",2020-09-03,2020-11-12,"NJ2020",6,1,"VP",9,1,3837.95309168444,1705.75692963753,2132.19616204691,10589552.238806,8872815.9543579,1568554.83673781,148181.447710254,2759.16666666667,0.8
"vi201112.119","Viruses",2020-09-03,2020-11-12,"NJ2020",6,1,"VPC",9,1,14712.1535181237,4597.54797441365,10114.60554371,10223027.7185501,8308535.61909168,1709239.34146006,205252.757998364,694.869565217391,0.454545454545455
"vi201112.068","Viruses",2020-09-03,2020-11-12,"NJ2020",6,1,"VP",9,2,1214072.49466951,611485.727681711,602586.766987799,25057356.0767591,21131508.3089241,3347380.51973223,578467.248102702,20.6390937829294,1.01476793248945
"vi201112.120","Viruses",2020-09-03,2020-11-12,"NJ2020",6,1,"VPC",9,2,1111087.42004264,628725.298397556,482362.121645088,25803837.9530917,21376439.9741862,3929923.52281334,497474.456092172,23.223949337939,1.30343007915567
"vi201112.069","Viruses",2020-09-03,2020-11-12,"NJ2020",6,1,"VP",9,3,1281876.3326226,698164.788303381,583711.54431922,25360554.3710021,21513322.3571085,3289788.67184813,557443.342045533,19.7839321357285,1.19607843137255
"vi201112.121","Viruses",2020-09-03,2020-11-12,"NJ2020",6,1,"VPC",9,3,1010021.32196162,605503.966314523,404517.355647097,22728358.2089552,19049226.9681551,3170936.48312124,508194.757678914,22.5028499050032,1.49685534591195
"vi201112.081","Viruses",2020-09-03,2020-11-12,"NJ2020",6,1,"VP",12,1,1189765.45842217,650235.453747306,539530.004674869,24434328.358209,20774720.1920378,3111725.35122887,547882.814942259,20.5370967741935,1.20518867924528
"vi201112.133","Viruses",2020-09-03,2020-11-12,"NJ2020",6,1,"VPC",12,1,917910.447761194,533225.986251316,384684.461509878,22929211.08742,19439361.0147323,3105269.59035515,384580.482332562,24.9797909407665,1.38613861386139
"vi201112.082","Viruses",2020-09-03,2020-11-12,"NJ2020",6,1,"VP",12,2,1233262.26012793,680903.311835339,552358.948292593,24374200.4264392,20678725.0042043,3145138.4489776,550336.973257363,19.7640041493776,1.23271889400922
"vi201112.134","Viruses",2020-09-03,2020-11-12,"NJ2020",6,1,"VPC",12,2,864179.104477612,526628.969689,337550.134788612,22656716.4179104,19135656.1508766,3065686.39504291,455373.871990951,26.2176165803109,1.56015037593985
"vi201112.083","Viruses",2020-09-03,2020-11-12,"NJ2020",6,1,"VP",12,3,1270362.47334755,698826.651170144,571535.822177404,25931130.0639659,22076317.2410102,3338509.84375687,516302.979198859,20.4123867069486,1.22271714922049
"vi201112.135","Viruses",2020-09-03,2020-11-12,"NJ2020",6,1,"VPC",12,3,943496.801705757,551113.878789096,392382.922916661,22107889.1257996,18609120.7775627,3057381.43863344,441386.909603445,23.4318644067797,1.40453074433657
"vi201112.019","Viruses",2020-09-03,2020-11-12,"NJ2020",6,1,"0.22",24,1,-511.727078891258,-170.575692963753,-341.151385927505,9192153.51812367,7368124.35161539,1684979.84262526,139049.323883016,-17963,0.5
"vi201112.084","Viruses",2020-09-03,2020-11-12,"NJ2020",6,1,"VP",24,1,1572281.44989339,1024403.79717527,547877.652718118,25551172.7078891,21859865.9949666,3132811.13460799,558495.578314516,16.2510170870626,1.86976744186047
"vi201112.136","Viruses",2020-09-03,2020-11-12,"NJ2020",6,1,"VPC",24,1,1021535.18123667,590813.257804793,430721.923431881,20998720.6823028,17580872.8616584,3003187.02438751,414660.796256895,20.5560425798372,1.3716814159292
"vi201112.020","Viruses",2020-09-03,2020-11-12,"NJ2020",6,1,"0.22",24,2,511.727078891258,102.345415778252,409.381663113006,9957185.5010661,7944843.53751647,1828677.80709407,183664.156455556,19458,0.25
"vi201112.085","Viruses",2020-09-03,2020-11-12,"NJ2020",6,1,"VP",24,2,1452025.58635394,999859.723936707,452165.862417237,25309381.663113,20785175.4565291,3852430.13348512,671776.073098829,17.4303964757709,2.2112676056338
"vi201112.137","Viruses",2020-09-03,2020-11-12,"NJ2020",6,1,"VPC",24,2,958848.614072495,542289.216170802,416559.397901693,18483582.0895522,14838305.1294238,3103678.82290448,541598.137223968,19.2768512341561,1.30182926829268
"vi201112.021","Viruses",2020-09-03,2020-11-12,"NJ2020",6,1,"0.22",24,3,511.727078891258,0,511.727078891258,9529893.3901919,7608006.70023458,1747395.68422141,174491.005735908,18623,0
"vi201112.086","Viruses",2020-09-03,2020-11-12,"NJ2020",6,1,"VP",24,3,1535181.23667377,983535.198931248,551646.037742526,24923027.7185501,21287666.8146396,3123320.69434667,512040.209563814,16.2345833333333,1.78290993071594
"vi201112.138","Viruses",2020-09-03,2020-11-12,"NJ2020",6,1,"VPC",24,3,1067590.61833689,610051.781906792,457538.836430094,19224307.0362473,15091458.6504037,3510073.44933092,622774.936512682,18.0071899340923,1.33333333333333
"vi201116.116","Viruses",2020-09-05,2020-11-16,"NJ2020",7,1,"0.22",0,1,8955.22388059702,688.863375430539,8266.36050516647,71295095.9488273,58523383.5612417,11407718.6705271,1363993.7170584,7961.28571428571,0.0833333333333333
"vi201116.162","Viruses",2020-09-05,2020-11-16,"NJ2020",7,1,"VP",0,1,902686.567164179,349880.495596761,552806.071567418,3702345.41577825,3005770.76126369,503040.128233394,193534.526281167,4.1014739229025,0.63291724456773
"vi201118.008","Viruses",2020-09-05,2020-11-16,"NJ2020",7,1,"VPC",0,1,971513.859275053,501541.483954889,469972.375320165,7198208.95522388,6280862.69577089,658911.076682364,258435.182770628,7.40927047669213,1.06717226435536
"vi201116.117","Viruses",2020-09-05,2020-11-16,"NJ2020",7,1,"0.22",0,2,21748.4008528785,6041.22245913291,15707.1783937456,75217484.0085288,61847949.6309622,11986739.6576562,1382794.71991033,3458.52941176471,0.384615384615385
"vi201116.163","Viruses",2020-09-05,2020-11-16,"NJ2020",7,1,"VP",0,2,891428.571428571,339397.116644823,552031.454783748,3779872.06823028,2959668.7748402,567180.43379241,253022.85959767,4.2402411021814,0.614814814814815
"vi201118.009","Viruses",2020-09-05,2020-11-16,"NJ2020",7,1,"VPC",0,2,1083582.08955224,539498.557985811,544083.531566428,6826695.09594883,5880142.73676579,658107.386493877,288444.972689164,6.30011806375443,0.991573033707865
"vi201116.118","Viruses",2020-09-05,2020-11-16,"NJ2020",7,1,"0.22",0,3,8955.22388059702,2755.45350172216,6199.77037887486,73587633.2622601,61053614.2935497,11204577.0210449,1329441.94766555,8217.28571428571,0.444444444444444
"vi201116.164","Viruses",2020-09-05,2020-11-16,"NJ2020",7,1,"VP",0,3,924434.968017058,327909.887742849,596525.080274209,3531428.57142857,2748022.85391832,545519.402654198,237886.314856055,3.8200941046222,0.549700085689803
"vi201118.010","Viruses",2020-09-05,2020-11-16,"NJ2020",7,1,"VPC",0,3,1078464.81876333,535921.109749182,542543.709014144,6684434.96801706,5767667.49098198,648721.192172357,268046.284862725,6.19810201660736,0.987793427230047
"vi201116.165","Viruses",2020-09-05,2020-11-16,"NJ2020",7,1,"VP",3,1,867377.398720682,335297.332681654,532080.066039028,4911812.36673774,4108485.60473449,582480.916778985,220845.84522426,5.66283185840708,0.630163304514889
"vi201118.011","Viruses",2020-09-05,2020-11-16,"NJ2020",7,1,"VPC",3,1,1077953.09168444,539485.975469668,538467.116214767,6808784.64818763,5891365.63819618,629002.947837487,288416.062153965,6.31640161405174,1.00189214758751
"vi201116.166","Viruses",2020-09-05,2020-11-16,"NJ2020",7,1,"VP",3,2,799573.560767591,299233.18621248,500340.374555111,4502686.56716418,3700755.90998438,565184.493157647,236746.164022153,5.63136,0.59805924412666
"vi201118.012","Viruses",2020-09-05,2020-11-16,"NJ2020",7,1,"VPC",3,2,1071812.36673774,559339.343478155,512473.023259585,6987889.12579957,6080409.4466031,619766.252133098,287713.427063378,6.51969443781332,1.09145129224652
"vi201116.167","Viruses",2020-09-05,2020-11-16,"NJ2020",7,1,"VP",3,3,622515.991471215,202822.198288119,419693.793183097,2802473.34754797,2075631.30172383,493302.60019515,233539.445628998,4.50184956843403,0.483262325015216
"vi201118.013","Viruses",2020-09-05,2020-11-16,"NJ2020",7,1,"VPC",3,3,1061577.82515991,546580.137426386,514997.687733529,6824648.18763326,5911577.69444468,665975.405544018,247095.087644565,6.42877801879971,1.06132542037587
"vi201116.168","Viruses",2020-09-05,2020-11-16,"NJ2020",7,1,"VP",6,1,966140.724946695,421216.908654009,544923.816292686,5461407.24946695,4579837.55256865,630375.136943538,251194.559954764,5.65280720338983,0.772983114446529
"vi201118.020","Viruses",2020-09-05,2020-11-16,"NJ2020",7,1,"VPC",6,1,1101492.53731343,538745.770452328,562746.766861105,7343795.30916844,6430304.81202932,663865.337081738,249625.160057382,6.667131242741,0.957350272232305
"vi201116.169","Viruses",2020-09-05,2020-11-16,"NJ2020",7,1,"VP",6,2,899104.47761194,345534.182413685,553570.295198256,3422430.70362473,2644910.99464912,548046.86272865,229472.846246964,3.80648833238475,0.624192059095106
"vi201118.021","Viruses",2020-09-05,2020-11-16,"NJ2020",7,1,"VPC",6,2,1043155.65031983,533576.92343819,509578.72688164,8147206.82302772,7202989.21120362,683250.466236354,260967.145587748,7.81015452538631,1.04709418837675
"vi201116.170","Viruses",2020-09-05,2020-11-16,"NJ2020",7,1,"VP",6,3,948997.867803838,371369.216783996,577628.651019842,2510021.32196162,1734958.28243592,536752.718628612,238310.320897092,2.64491776759234,0.642920353982301
"vi201118.022","Viruses",2020-09-05,2020-11-16,"NJ2020",7,1,"VPC",6,3,976631.130063966,498781.293294561,477849.836769405,6858678.03837953,5908057.52009302,670334.468564921,280286.04972159,7.02279276919046,1.04380341880342
"vi201116.171","Viruses",2020-09-05,2020-11-16,"NJ2020",7,1,"VP",9,1,1058763.32622601,453207.96170901,605555.364517003,2329893.3901919,1633210.78696502,484360.286052972,212322.317173906,2.20057999033349,0.748417053609117
"vi201118.023","Viruses",2020-09-05,2020-11-16,"NJ2020",7,1,"VPC",9,1,1055948.82729211,542271.593125833,513677.234166278,7327420.04264392,6433664.45640579,628429.573830992,265326.012407143,6.93918100314999,1.05566600397614
"vi201116.172","Viruses",2020-09-05,2020-11-16,"NJ2020",7,1,"VP",9,2,1032409.38166311,453963.620161844,578445.761501269,2514371.0021322,1809252.84519236,497353.526985177,207764.62995466,2.43543990086741,0.784798939460892
"vi201118.024","Viruses",2020-09-05,2020-11-16,"NJ2020",7,1,"VPC",9,2,1010916.84434968,504947.858112037,505968.986237643,7085373.13432836,6147199.07388266,662413.693306322,275760.367139372,7.00885851683118,0.997981836528759
"vi201116.173","Viruses",2020-09-05,2020-11-16,"NJ2020",7,1,"VP",9,3,955138.592750533,398719.883513736,556418.709236797,1961449.89339019,1318935.40275597,440539.548248064,201974.942386156,2.0535762121618,0.716582452916858
"vi201118.025","Viruses",2020-09-05,2020-11-16,"NJ2020",7,1,"VPC",9,3,1054413.64605544,563204.964454793,491208.681600644,6855095.94882729,5925076.49844315,662969.60820324,267049.842180906,6.50133462751759,1.14656964656965
"vi201116.174","Viruses",2020-09-05,2020-11-16,"NJ2020",7,1,"VP",12,1,1312324.09381663,768015.113544742,544308.980271889,3511215.35181237,2843491.67765937,474703.962303474,193019.711849524,2.67557028660558,1.41099107562236
"vi201118.032","Viruses",2020-09-05,2020-11-16,"NJ2020",7,1,"VPC",12,1,1093560.76759062,569285.843932815,524274.923657803,6911385.92750533,6082692.06468526,595809.131681494,232884.731138576,6.32007487131493,1.08585365853659
"vi201116.175","Viruses",2020-09-05,2020-11-16,"NJ2020",7,1,"VP",12,2,1204861.40724947,684109.723275954,520751.683973512,3812878.46481876,3119537.0774216,486437.136082462,206904.251314705,3.16457846676577,1.31369661266568
"vi201118.033","Viruses",2020-09-05,2020-11-16,"NJ2020",7,1,"VPC",12,2,1085373.13432836,552916.285678113,532456.848650245,6689296.37526652,5721264.70843823,662805.355552841,305226.311275451,6.16313059877416,1.03842459173871
"vi201116.176","Viruses",2020-09-05,2020-11-16,"NJ2020",7,1,"VP",12,3,1264733.47547974,709447.219417079,555286.256062665,3358208.95522388,2646517.41293532,493781.094527363,217910.447761194,2.65527007889945,1.27762430939227
"vi201118.034","Viruses",2020-09-05,2020-11-16,"NJ2020",7,1,"VPC",12,3,1083837.95309168,540640.262585139,543197.690506545,6953347.54797441,6035960.65597637,640439.905734485,276946.986263561,6.41548630783758,0.995291902071563
"vi201116.119","Viruses",2020-09-05,2020-11-16,"NJ2020",7,1,"0.22",24,1,72921.1087420043,40298.5074626866,32622.6012793177,69864818.7633262,57572877.3684318,11041614.9779352,1250326.41695917,958.087719298246,1.23529411764706
"vi201116.177","Viruses",2020-09-05,2020-11-16,"NJ2020",7,1,"VP",24,1,2079914.71215352,1492996.69120278,586918.020950734,2645117.27078891,1984887.30886512,464185.612721288,196044.349202501,1.27174314183786,2.5437908496732
"vi201118.035","Viruses",2020-09-05,2020-11-16,"NJ2020",7,1,"VPC",24,1,1162132.19616205,587204.120243851,574928.075918196,6843326.22601279,5730204.47368482,777998.951227457,335122.801100518,5.88859533245266,1.02135231316726
"vi201116.120","Viruses",2020-09-05,2020-11-16,"NJ2020",7,1,"0.22",24,2,124093.81663113,100558.782442467,23535.0341886626,65968017.0575693,54115488.5432636,10643651.0301282,1208877.48417749,531.59793814433,4.27272727272727
"vi201116.178","Viruses",2020-09-05,2020-11-16,"NJ2020",7,1,"VP",24,2,2056631.13006397,1461788.55252992,594842.577534044,2772537.31343284,2140920.12509036,448858.73016507,182758.458177403,1.34809654142822,2.45743766122098
"vi201118.036","Viruses",2020-09-05,2020-11-16,"NJ2020",7,1,"VPC",24,2,1114029.85074627,580543.563175856,533486.287570413,6527590.61833689,5536707.49453734,707139.201396792,283743.92240276,5.859439595774,1.0882070949185
"vi201116.121","Viruses",2020-09-05,2020-11-16,"NJ2020",7,1,"0.22",24,3,83155.6503198294,65336.5823941517,17819.0679256777,67994456.2899787,55584965.0994815,11091847.1410908,1317644.04940639,817.676923076923,3.66666666666667
"vi201116.179","Viruses",2020-09-05,2020-11-16,"NJ2020",7,1,"VP",24,3,1875479.74413646,1352779.90816497,522699.835971492,2771769.7228145,2129277.06222634,456520.958986043,185971.701602115,1.47789904502046,2.5880626223092
"vi201118.037","Viruses",2020-09-05,2020-11-16,"NJ2020",7,1,"VPC",24,3,972793.176972281,510435.115992817,462358.060979465,8120597.01492537,7104839.08710532,744922.276811281,270835.651008771,8.34771173066807,1.10398230088496
