"Location","Station_Number","Depth","Time_Range","Population","Sample_Type","Replicate","VP","abs_VP","VP_SE","VP_R_Squared","VP_Type"
"NJ2020","1","1","T0_T3","c_Viruses","VP","1",-110703.624733476,-332110.874200428,NA,1,"LM_SR"
"NJ2020","1","1","T0_T6","c_Viruses","VP","1",-659189.765458423,-3955138.59275054,316668.620994325,0.812496054542013,"LM_SR"
"NJ2020","1","1","T0_T17","c_Viruses","VP","1",-127998.449311882,-2175973.63830199,150814.868448892,0.264790415753163,"LM_SR"
"NJ2020","1","1","T0_T20","c_Viruses","VP","1",-15589.2352907279,-311784.705814559,113210.773866328,0.00628082253087438,"LM_SR"
"NJ2020","1","1","T0_T24","c_Viruses","VP","1",99557.8862444535,2389389.26986688,108165.867982563,0.174776305024043,"LM_SR"
"NJ2020","1","1","T0_T3","c_Viruses","VP","2",31897.6545842232,95692.9637526697,NA,1,"LM_SR"
"NJ2020","1","1","T0_T6","c_Viruses","VP","2",-595394.456289979,-3572366.73773988,362167.269073748,0.729923784782905,"LM_SR"
"NJ2020","1","1","T0_T17","c_Viruses","VP","2",-125174.646249273,-2127968.98623764,143845.76714513,0.274639260876755,"LM_SR"
"NJ2020","1","1","T0_T20","c_Viruses","VP","2",39429.3288109928,788586.576219857,132454.161943856,0.0286908731414349,"LM_SR"
"NJ2020","1","1","T0_T24","c_Viruses","VP","2",71824.6988993263,1723792.77358383,93468.2791973701,0.128635026653739,"LM_SR"
"NJ2020","1","1","T0_T3","c_Viruses","VP","3",-168017.057569296,-504051.172707887,NA,1,"LM_SR"
"NJ2020","1","1","T0_T6","c_Viruses","VP","3",-775266.524520256,-4651599.14712153,350595.643209392,0.830214278513505,"LM_SR"
"NJ2020","1","1","T0_T17","c_Viruses","VP","3",-130772.63035472,-2223134.71603024,179263.890095339,0.210162734315384,"LM_SR"
"NJ2020","1","1","T0_T20","c_Viruses","VP","3",5836.78408838322,116735.681767664,135696.286335013,0.00061634279105874,"LM_SR"
"NJ2020","1","1","T0_T24","c_Viruses","VP","3",32436.2358093701,778469.659424883,94876.493237411,0.0283906505121346,"LM_SR"
"NJ2020","1","1","T0_T3","c_Viruses","VP","1",0,0,NA,NA,"VPCL_SR"
"NJ2020","1","1","T0_T6","c_Viruses","VP","1",0,0,NA,NA,"VPCL_SR"
"NJ2020","1","1","T0_T17","c_Viruses","VP","1",149517.348323318,1644690.8315565,NA,NA,"VPCL_SR"
"NJ2020","1","1","T0_T20","c_Viruses","VP","1",272330.185805665,3812622.60127931,NA,NA,"VPCL_SR"
"NJ2020","1","1","T0_T24","c_Viruses","VP","1",387903.340440654,6982260.12793178,NA,NA,"VPCL_SR"
"NJ2020","1","1","T0_T3","c_Viruses","VP","2",31897.6545842234,95692.9637526702,NA,NA,"VPCL_SR"
"NJ2020","1","1","T0_T6","c_Viruses","VP","2",31897.6545842234,95692.9637526702,NA,NA,"VPCL_SR"
"NJ2020","1","1","T0_T17","c_Viruses","VP","2",82636.1698003499,1562814.49893391,NA,NA,"VPCL_SR"
"NJ2020","1","1","T0_T20","c_Viruses","VP","2",202519.037465734,5319658.8486141,NA,NA,"VPCL_SR"
"NJ2020","1","1","T0_T24","c_Viruses","VP","2",202519.037465734,5319658.8486141,NA,NA,"VPCL_SR"
"NJ2020","1","1","T0_T3","c_Viruses","VP","3",0,0,NA,NA,"VPCL_SR"
"NJ2020","1","1","T0_T6","c_Viruses","VP","3",0,0,NA,NA,"VPCL_SR"
"NJ2020","1","1","T0_T17","c_Viruses","VP","3",200643.535568908,2207078.89125799,NA,NA,"VPCL_SR"
"NJ2020","1","1","T0_T20","c_Viruses","VP","3",351245.811757539,4917441.36460554,NA,NA,"VPCL_SR"
"NJ2020","1","1","T0_T24","c_Viruses","VP","3",351245.811757539,4917441.36460554,NA,NA,"VPCL_SR"
"NJ2020","1","1","T0_T3","c_V1","VP","1",-106468.531286707,-319405.59386012,NA,1,"LM_SR"
"NJ2020","1","1","T0_T6","c_V1","VP","1",-512351.267154912,-3074107.60292947,234336.506812929,0.826998787487923,"LM_SR"
"NJ2020","1","1","T0_T17","c_V1","VP","1",-87386.022804785,-1485562.38768134,118541.77330286,0.213659325560151,"LM_SR"
"NJ2020","1","1","T0_T20","c_V1","VP","1",-9259.55722524997,-185191.144504999,85299.0202232663,0.00391262778150192,"LM_SR"
"NJ2020","1","1","T0_T24","c_V1","VP","1",82930.9755622872,1990343.41349489,83998.4004078641,0.195938867957721,"LM_SR"
"NJ2020","1","1","T0_T3","c_V1","VP","2",-19751.9400103195,-59255.8200309586,NA,1,"LM_SR"
"NJ2020","1","1","T0_T6","c_V1","VP","2",-451092.314732944,-2706553.88839766,249034.48145846,0.766412049669284,"LM_SR"
"NJ2020","1","1","T0_T17","c_V1","VP","2",-91384.472967323,-1553536.04044449,106323.232293865,0.269735756966769,"LM_SR"
"NJ2020","1","1","T0_T20","c_V1","VP","2",39707.9047376958,794158.094753917,102390.217371873,0.0477388365486811,"LM_SR"
"NJ2020","1","1","T0_T24","c_V1","VP","2",61176.5179160637,1468236.42998553,71761.894444112,0.153751582882187,"LM_SR"
"NJ2020","1","1","T0_T3","c_V1","VP","3",-149715.32890761,-449145.986722829,NA,1,"LM_SR"
"NJ2020","1","1","T0_T6","c_V1","VP","3",-586343.307298754,-3518059.84379252,252087.280859849,0.843995218649148,"LM_SR"
"NJ2020","1","1","T0_T17","c_V1","VP","3",-86943.2089885733,-1478034.55280575,136878.304339473,0.167866845146401,"LM_SR"
"NJ2020","1","1","T0_T20","c_V1","VP","3",12260.2504276276,245205.008552553,101702.818073799,0.00482072963032301,"LM_SR"
"NJ2020","1","1","T0_T24","c_V1","VP","3",26690.8764961869,640581.035908485,70540.2745272591,0.0345556168021597,"LM_SR"
"NJ2020","1","1","T0_T3","c_V1","VP","1",0,0,NA,NA,"VPCL_SR"
"NJ2020","1","1","T0_T6","c_V1","VP","1",0,0,NA,NA,"VPCL_SR"
"NJ2020","1","1","T0_T17","c_V1","VP","1",131640.369593028,1448044.06552331,NA,NA,"VPCL_SR"
"NJ2020","1","1","T0_T20","c_V1","VP","1",206272.012609071,2887808.176527,NA,NA,"VPCL_SR"
"NJ2020","1","1","T0_T24","c_V1","VP","1",310195.124187646,5583512.23537762,NA,NA,"VPCL_SR"
"NJ2020","1","1","T0_T3","c_V1","VP","2",0,0,NA,NA,"VPCL_SR"
"NJ2020","1","1","T0_T6","c_V1","VP","2",0,0,NA,NA,"VPCL_SR"
"NJ2020","1","1","T0_T17","c_V1","VP","2",101988.791984935,1121876.71183428,NA,NA,"VPCL_SR"
"NJ2020","1","1","T0_T20","c_V1","VP","2",296984.935431881,4157789.09604634,NA,NA,"VPCL_SR"
"NJ2020","1","1","T0_T24","c_V1","VP","2",296984.935431881,4157789.09604634,NA,NA,"VPCL_SR"
"NJ2020","1","1","T0_T3","c_V1","VP","3",0,0,NA,NA,"VPCL_SR"
"NJ2020","1","1","T0_T6","c_V1","VP","3",0,0,NA,NA,"VPCL_SR"
"NJ2020","1","1","T0_T17","c_V1","VP","3",166778.857153945,1834567.4286934,NA,NA,"VPCL_SR"
"NJ2020","1","1","T0_T20","c_V1","VP","3",270464.790779242,3786507.07090939,NA,NA,"VPCL_SR"
"NJ2020","1","1","T0_T24","c_V1","VP","3",270464.790779242,3786507.07090939,NA,NA,"VPCL_SR"
"NJ2020","1","1","T0_T3","c_V2","VP","1",-27972.0070559166,-83916.0211677498,NA,1,"LM_SR"
"NJ2020","1","1","T0_T6","c_V2","VP","1",-102391.697857404,-614350.187144423,42966.2285172473,0.850277911675194,"LM_SR"
"NJ2020","1","1","T0_T17","c_V2","VP","1",-26759.5440152965,-454912.24826004,21234.7334505715,0.442593949532781,"LM_SR"
"NJ2020","1","1","T0_T20","c_V2","VP","1",-3050.05756893383,-61001.1513786766,19278.1047730562,0.00827479979428347,"LM_SR"
"NJ2020","1","1","T0_T24","c_V2","VP","1",14280.9450777363,342742.681865671,17420.1009253213,0.143847892360162,"LM_SR"
"NJ2020","1","1","T0_T3","c_V2","VP","2",30738.9871592835,92216.9614778505,NA,1,"LM_SR"
"NJ2020","1","1","T0_T6","c_V2","VP","2",-92957.8312727184,-557746.987636311,71416.3914196164,0.628838478475782,"LM_SR"
"NJ2020","1","1","T0_T17","c_V2","VP","2",-20514.4719743326,-348746.023563655,24484.8284567641,0.259802875165508,"LM_SR"
"NJ2020","1","1","T0_T20","c_V2","VP","2",1461.14259762133,29222.8519524267,19858.3738830152,0.00180133119395146,"LM_SR"
"NJ2020","1","1","T0_T24","c_V2","VP","2",9115.16403084656,218763.936740318,14535.1486517983,0.0895163154153465,"LM_SR"
"NJ2020","1","1","T0_T3","c_V2","VP","3",-19656.0707610999,-58968.2122832997,NA,1,"LM_SR"
"NJ2020","1","1","T0_T6","c_V2","VP","3",-115375.440372547,-692252.642235283,55263.6038118303,0.81338455561624,"LM_SR"
"NJ2020","1","1","T0_T17","c_V2","VP","3",-24219.5822656389,-411732.898515862,25986.9891472469,0.302796538144963,"LM_SR"
"NJ2020","1","1","T0_T20","c_V2","VP","3",-638.718966830172,-12774.3793366034,21184.3116461525,0.000302927065475586,"LM_SR"
"NJ2020","1","1","T0_T24","c_V2","VP","3",6920.39913515496,166089.579243719,15374.3109554503,0.0482115827190897,"LM_SR"
"NJ2020","1","1","T0_T3","c_V2","VP","1",0,0,NA,NA,"VPCL_SR"
"NJ2020","1","1","T0_T6","c_V2","VP","1",0,0,NA,NA,"VPCL_SR"
"NJ2020","1","1","T0_T17","c_V2","VP","1",12419.6626392484,136616.289031732,NA,NA,"VPCL_SR"
"NJ2020","1","1","T0_T20","c_V2","VP","1",45814.4748935974,641402.648510363,NA,NA,"VPCL_SR"
"NJ2020","1","1","T0_T24","c_V2","VP","1",57369.9951099568,1032659.91197922,NA,NA,"VPCL_SR"
"NJ2020","1","1","T0_T3","c_V2","VP","2",30738.9871592834,92216.9614778501,NA,NA,"VPCL_SR"
"NJ2020","1","1","T0_T6","c_V2","VP","2",30738.9871592834,92216.9614778501,NA,NA,"VPCL_SR"
"NJ2020","1","1","T0_T17","c_V2","VP","2",26258.4172409867,331773.28202744,NA,NA,"VPCL_SR"
"NJ2020","1","1","T0_T20","c_V2","VP","2",40986.6648422599,809497.75683116,NA,NA,"VPCL_SR"
"NJ2020","1","1","T0_T24","c_V2","VP","2",36499.9207547661,852912.33978233,NA,NA,"VPCL_SR"
"NJ2020","1","1","T0_T3","c_V2","VP","3",0,0,NA,NA,"VPCL_SR"
"NJ2020","1","1","T0_T6","c_V2","VP","3",0,0,NA,NA,"VPCL_SR"
"NJ2020","1","1","T0_T17","c_V2","VP","3",23548.9749396611,259038.724336272,NA,NA,"VPCL_SR"
"NJ2020","1","1","T0_T20","c_V2","VP","3",53413.1737404309,747784.432366033,NA,NA,"VPCL_SR"
"NJ2020","1","1","T0_T24","c_V2","VP","3",42187.9849526796,759383.729148233,NA,NA,"VPCL_SR"
"NJ2020","1","1","T0_T3","c_V3","VP","1",23736.9136091503,71210.740827451,NA,1,"LM_SR"
"NJ2020","1","1","T0_T6","c_V3","VP","1",-44446.8004461074,-266680.802676644,39365.8856641515,0.560400289356168,"LM_SR"
"NJ2020","1","1","T0_T17","c_V3","VP","1",-13852.882491801,-235499.002360616,11909.3657327615,0.403522140018705,"LM_SR"
"NJ2020","1","1","T0_T20","c_V3","VP","1",-3279.62049654437,-65592.4099308874,9610.94118633812,0.037364234016644,"LM_SR"
"NJ2020","1","1","T0_T24","c_V3","VP","1",2345.96560442926,56303.1745063023,7557.53705432972,0.0235225784117578,"LM_SR"
"NJ2020","1","1","T0_T3","c_V3","VP","2",20910.6074352564,62731.8223057691,NA,1,"LM_SR"
"NJ2020","1","1","T0_T6","c_V3","VP","2",-51344.3102843172,-308065.861705903,41716.39619567,0.60236276982974,"LM_SR"
"NJ2020","1","1","T0_T17","c_V3","VP","2",-13275.7013076173,-225686.922229494,13551.7836882383,0.324249040054272,"LM_SR"
"NJ2020","1","1","T0_T20","c_V3","VP","2",-1739.71852432531,-34794.3704865062,10733.1225476833,0.00868155917794403,"LM_SR"
"NJ2020","1","1","T0_T24","c_V3","VP","2",1533.01695241551,36792.4068579723,7680.57862307838,0.00986147782470035,"LM_SR"
"NJ2020","1","1","T0_T3","c_V3","VP","3",1354.34209941441,4063.02629824322,NA,1,"LM_SR"
"NJ2020","1","1","T0_T6","c_V3","VP","3",-73547.776848956,-441286.661093736,43244.758537715,0.743095160030138,"LM_SR"
"NJ2020","1","1","T0_T17","c_V3","VP","3",-19609.839100508,-333367.264708636,16736.9779351933,0.407013483141286,"LM_SR"
"NJ2020","1","1","T0_T20","c_V3","VP","3",-5784.74737241419,-115694.947448284,13086.0548980036,0.0611539412794154,"LM_SR"
"NJ2020","1","1","T0_T24","c_V3","VP","3",-1175.0398219716,-28200.9557273184,9484.64747752492,0.00382243008008422,"LM_SR"
"NJ2020","1","1","T0_T3","c_V3","VP","1",23736.9136091503,71210.740827451,NA,NA,"VPCL_SR"
"NJ2020","1","1","T0_T6","c_V3","VP","1",23736.9136091503,71210.740827451,NA,NA,"VPCL_SR"
"NJ2020","1","1","T0_T17","c_V3","VP","1",14597.1148500962,131241.217828914,NA,NA,"VPCL_SR"
"NJ2020","1","1","T0_T20","c_V3","VP","1",21990.3059560736,354622.517069406,NA,NA,"VPCL_SR"
"NJ2020","1","1","T0_T24","c_V3","VP","1",22037.5673761007,437298.721402371,NA,NA,"VPCL_SR"
"NJ2020","1","1","T0_T3","c_V3","VP","2",20910.6074352564,62731.8223057691,NA,NA,"VPCL_SR"
"NJ2020","1","1","T0_T6","c_V3","VP","2",20910.6074352564,62731.8223057691,NA,NA,"VPCL_SR"
"NJ2020","1","1","T0_T17","c_V3","VP","2",15259.326572054,168420.325103137,NA,NA,"VPCL_SR"
"NJ2020","1","1","T0_T20","c_V3","VP","2",22915.8749126907,411627.815767519,NA,NA,"VPCL_SR"
"NJ2020","1","1","T0_T24","c_V3","VP","2",22915.8749126907,411627.815767519,NA,NA,"VPCL_SR"
"NJ2020","1","1","T0_T3","c_V3","VP","3",1354.34209941436,4063.02629824309,NA,NA,"VPCL_SR"
"NJ2020","1","1","T0_T6","c_V3","VP","3",1354.34209941436,4063.02629824309,NA,NA,"VPCL_SR"
"NJ2020","1","1","T0_T17","c_V3","VP","3",5835.02278735823,117535.764526566,NA,NA,"VPCL_SR"
"NJ2020","1","1","T0_T20","c_V3","VP","3",14361.0946686404,387212.887628372,NA,NA,"VPCL_SR"
