"Location","Station_Number","Depth","Time_Range","Population","Sample_Type","Replicate","VP","abs_VP","VP_SE","VP_R_Squared","VP_Type"
"NJ2020","1","1","T0_T24","c_V3","VP","3",14361.0946686404,387212.887628372,NA,NA,"VPCL_SR"
"NJ2020","1","1","T0_T3","c_Viruses","VPC","1",131172.707889127,393518.123667381,NA,1,"LM_SR"
"NJ2020","1","1","T0_T6","c_Viruses","VPC","1",66823.0277185498,400938.166311298,37152.3051687485,0.763875183697947,"LM_SR"
"NJ2020","1","1","T0_T17","c_Viruses","VPC","1",41938.360147315,712952.122504356,10639.6340937947,0.885955952765568,"LM_SR"
"NJ2020","1","1","T0_T20","c_Viruses","VPC","1",48172.9795589068,963459.591178137,7397.84205750802,0.933925117033976,"LM_SR"
"NJ2020","1","1","T0_T24","c_Viruses","VPC","1",46565.6082521752,1117574.5980522,5192.18696532389,0.9526247061488,"LM_SR"
"NJ2020","1","1","T0_T3","c_Viruses","VPC","2",-144989.33901919,-434968.01705757,NA,1,"LM_SR"
"NJ2020","1","1","T0_T6","c_Viruses","VPC","2",244989.339019189,1469936.03411514,225154.294743673,0.542114367621317,"LM_SR"
"NJ2020","1","1","T0_T17","c_Viruses","VPC","2",87339.4068617946,1484769.91665051,65473.6213645807,0.470823599689271,"LM_SR"
"NJ2020","1","1","T0_T20","c_Viruses","VPC","2",64629.5823694543,1292591.64738909,41373.3747331153,0.448547055945386,"LM_SR"
"NJ2020","1","1","T0_T24","c_Viruses","VPC","2",44229.6432893445,1061511.43894427,31399.8870348551,0.33156561891312,"LM_SR"
"NJ2020","1","1","T0_T3","c_Viruses","VPC","3",-99445.6289978669,-298336.886993601,NA,1,"LM_SR"
"NJ2020","1","1","T0_T6","c_Viruses","VPC","3",-10021.3219616207,-60127.9317697244,51629.1477394732,0.0363076813839032,"LM_SR"
"NJ2020","1","1","T0_T17","c_Viruses","VPC","3",47069.5871292884,800182.981197902,18572.7770878346,0.762550391082285,"LM_SR"
"NJ2020","1","1","T0_T20","c_Viruses","VPC","3",67669.9788426867,1353399.57685373,16798.0022928326,0.843981113548616,"LM_SR"
"NJ2020","1","1","T0_T24","c_Viruses","VPC","3",54954.4747305942,1318907.39353426,14218.0044771896,0.788798407888314,"LM_SR"
"NJ2020","1","1","T0_T3","c_Viruses","VPC","1",131172.707889127,393518.12366738,NA,NA,"VPCL_SR"
"NJ2020","1","1","T0_T6","c_Viruses","VPC","1",66823.0277185501,400938.1663113,NA,NA,"VPCL_SR"
"NJ2020","1","1","T0_T17","c_Viruses","VPC","1",47605.6691333247,809296.37526652,NA,NA,"VPCL_SR"
"NJ2020","1","1","T0_T20","c_Viruses","VPC","1",57326.2260127929,1146524.52025586,NA,NA,"VPCL_SR"
"NJ2020","1","1","T0_T24","c_Viruses","VPC","1",49946.6950959488,1198720.68230277,NA,NA,"VPCL_SR"
"NJ2020","1","1","T0_T3","c_Viruses","VPC","2",0,0,NA,NA,"VPCL_SR"
"NJ2020","1","1","T0_T6","c_Viruses","VPC","2",634968.01705757,1904904.05117271,NA,NA,"VPCL_SR"
"NJ2020","1","1","T0_T17","c_Viruses","VPC","2",634968.01705757,1904904.05117271,NA,NA,"VPCL_SR"
"NJ2020","1","1","T0_T20","c_Viruses","VPC","2",634968.01705757,1904904.05117271,NA,NA,"VPCL_SR"
"NJ2020","1","1","T0_T24","c_Viruses","VPC","2",634968.01705757,1904904.05117271,NA,NA,"VPCL_SR"
"NJ2020","1","1","T0_T3","c_Viruses","VPC","3",0,0,NA,NA,"VPCL_SR"
"NJ2020","1","1","T0_T6","c_Viruses","VPC","3",79402.9850746266,238208.95522388,NA,NA,"VPCL_SR"
"NJ2020","1","1","T0_T17","c_Viruses","VPC","3",66835.2116966186,935692.96375266,NA,NA,"VPCL_SR"
"NJ2020","1","1","T0_T20","c_Viruses","VPC","3",93901.9189765458,1596332.62260128,NA,NA,"VPCL_SR"
"NJ2020","1","1","T0_T24","c_Viruses","VPC","3",93901.9189765458,1596332.62260128,NA,NA,"VPCL_SR"
"NJ2020","1","1","T0_T3","c_V1","VPC","1",151404.568806117,454213.706418351,NA,1,"LM_SR"
"NJ2020","1","1","T0_T6","c_V1","VPC","1",90017.4745796146,540104.847477688,35441.8553764395,0.865788143788024,"LM_SR"
"NJ2020","1","1","T0_T17","c_V1","VPC","1",31880.636931487,541970.827835279,16596.6283282124,0.648499787664767,"LM_SR"
"NJ2020","1","1","T0_T20","c_V1","VPC","1",40618.1833779866,812363.667559733,11237.7713133917,0.813248564695925,"LM_SR"
"NJ2020","1","1","T0_T24","c_V1","VPC","1",40211.5116739921,965076.28017581,7729.2460644506,0.871242506341273,"LM_SR"
"NJ2020","1","1","T0_T3","c_V1","VPC","2",-128848.536690603,-386545.610071809,NA,1,"LM_SR"
"NJ2020","1","1","T0_T6","c_V1","VPC","2",190588.404742128,1143530.42845277,184427.004125299,0.516425292765851,"LM_SR"
"NJ2020","1","1","T0_T17","c_V1","VPC","2",77545.4340788738,1318272.37934085,51357.9807700178,0.532688347531432,"LM_SR"
"NJ2020","1","1","T0_T20","c_V1","VPC","2",61019.3029669275,1220386.05933855,32195.5682472854,0.544906319901084,"LM_SR"
"NJ2020","1","1","T0_T24","c_V1","VPC","2",44532.5454614155,1068781.09107397,24606.4282570728,0.450198368124692,"LM_SR"
"NJ2020","1","1","T0_T3","c_V1","VPC","3",-42281.1249751398,-126843.374925419,NA,1,"LM_SR"
"NJ2020","1","1","T0_T6","c_V1","VPC","3",-8757.31452058049,-52543.8871234829,19354.9809902024,0.169930343614531,"LM_SR"
"NJ2020","1","1","T0_T17","c_V1","VPC","3",40848.3007887025,694421.113407942,13080.1264665599,0.829826090518227,"LM_SR"
"NJ2020","1","1","T0_T20","c_V1","VPC","3",60676.3056387085,1213526.11277417,14452.007278797,0.854560563166486,"LM_SR"
"NJ2020","1","1","T0_T24","c_V1","VPC","3",47066.352766648,1129592.46639955,13324.2202888764,0.757248919763344,"LM_SR"
"NJ2020","1","1","T0_T3","c_V1","VPC","1",151404.568806117,454213.70641835,NA,NA,"VPCL_SR"
"NJ2020","1","1","T0_T6","c_V1","VPC","1",90017.4745796151,540104.84747769,NA,NA,"VPCL_SR"
"NJ2020","1","1","T0_T17","c_V1","VPC","1",39888.5461618959,678105.28475223,NA,NA,"VPCL_SR"
"NJ2020","1","1","T0_T20","c_V1","VPC","1",54997.086409876,1099941.72819752,NA,NA,"VPCL_SR"
"NJ2020","1","1","T0_T24","c_V1","VPC","1",47473.1399668158,1139355.35920358,NA,NA,"VPCL_SR"
"NJ2020","1","1","T0_T3","c_V1","VPC","2",0,0,NA,NA,"VPCL_SR"
"NJ2020","1","1","T0_T6","c_V1","VPC","2",510025.34617486,1530076.03852458,NA,NA,"VPCL_SR"
"NJ2020","1","1","T0_T17","c_V1","VPC","2",109337.286447233,1530722.01026126,NA,NA,"VPCL_SR"
"NJ2020","1","1","T0_T20","c_V1","VPC","2",109337.286447233,1530722.01026126,NA,NA,"VPCL_SR"
"NJ2020","1","1","T0_T24","c_V1","VPC","2",109337.286447233,1530722.01026126,NA,NA,"VPCL_SR"
"NJ2020","1","1","T0_T3","c_V1","VPC","3",0,0,NA,NA,"VPCL_SR"
"NJ2020","1","1","T0_T6","c_V1","VPC","3",24766.4959339797,74299.4878019392,NA,NA,"VPCL_SR"
"NJ2020","1","1","T0_T17","c_V1","VPC","3",51711.5735445721,723962.02962401,NA,NA,"VPCL_SR"
"NJ2020","1","1","T0_T20","c_V1","VPC","3",79607.8941815,1353334.2010855,NA,NA,"VPCL_SR"
"NJ2020","1","1","T0_T24","c_V1","VPC","3",79607.8941815,1353334.2010855,NA,NA,"VPCL_SR"
"NJ2020","1","1","T0_T3","c_V2","VPC","1",-15035.5115218632,-45106.5345655897,NA,1,"LM_SR"
"NJ2020","1","1","T0_T6","c_V2","VPC","1",-12238.4494485184,-73430.6966911102,1614.88454098582,0.98288670571853,"LM_SR"
"NJ2020","1","1","T0_T17","c_V2","VPC","1",3691.04902474746,62747.8334207069,3959.53213637078,0.30288915631168,"LM_SR"
"NJ2020","1","1","T0_T20","c_V2","VPC","1",4412.89682303613,88257.9364607225,2396.94910878798,0.530476413887845,"LM_SR"
"NJ2020","1","1","T0_T24","c_V2","VPC","1",5816.99668234713,139607.920376331,1885.17984427046,0.704168445948716,"LM_SR"
"NJ2020","1","1","T0_T3","c_V2","VPC","2",-3202.51621478672,-9607.54864436015,NA,1,"LM_SR"
"NJ2020","1","1","T0_T6","c_V2","VPC","2",36393.1149720383,218358.68983223,22860.5483244466,0.717061880463281,"LM_SR"
"NJ2020","1","1","T0_T17","c_V2","VPC","2",6582.2522030811,111898.287452379,9105.77566279411,0.207146687728657,"LM_SR"
"NJ2020","1","1","T0_T20","c_V2","VPC","2",2785.15484940739,55703.0969881479,5897.85073986508,0.069191125924271,"LM_SR"
"NJ2020","1","1","T0_T24","c_V2","VPC","2",296.318251277864,7111.63803066873,4367.20849753107,0.00114960701402542,"LM_SR"
"NJ2020","1","1","T0_T3","c_V2","VPC","3",-33975.8660651333,-101927.5981954,NA,1,"LM_SR"
"NJ2020","1","1","T0_T6","c_V2","VPC","3",-15162.6583491834,-90975.9500951004,10861.8105391241,0.66086815490865,"LM_SR"
"NJ2020","1","1","T0_T17","c_V2","VPC","3",4227.30839854274,71864.2427752266,5427.13877788832,0.23275132505119,"LM_SR"
"NJ2020","1","1","T0_T20","c_V2","VPC","3",5703.69698867864,114073.939773573,3353.61209647349,0.490886215563226,"LM_SR"
"NJ2020","1","1","T0_T24","c_V2","VPC","3",5613.87317734188,134732.956256205,2305.97200667272,0.597048669904107,"LM_SR"
"NJ2020","1","1","T0_T3","c_V2","VPC","1",0,0,NA,NA,"VPCL_SR"
"NJ2020","1","1","T0_T6","c_V2","VPC","1",0,0,NA,NA,"VPCL_SR"
"NJ2020","1","1","T0_T17","c_V2","VPC","1",10263.6985715573,112900.68428713,NA,NA,"VPCL_SR"
"NJ2020","1","1","T0_T20","c_V2","VPC","1",8876.15879561143,124266.22313856,NA,NA,"VPCL_SR"
"NJ2020","1","1","T0_T24","c_V2","VPC","1",10514.4011445467,189259.22060184,NA,NA,"VPCL_SR"
"NJ2020","1","1","T0_T3","c_V2","VPC","2",0,0,NA,NA,"VPCL_SR"
"NJ2020","1","1","T0_T6","c_V2","VPC","2",75988.7461588633,227966.23847659,NA,NA,"VPCL_SR"
"NJ2020","1","1","T0_T17","c_V2","VPC","2",75988.7461588633,227966.23847659,NA,NA,"VPCL_SR"
"NJ2020","1","1","T0_T20","c_V2","VPC","2",75988.7461588633,227966.23847659,NA,NA,"VPCL_SR"
"NJ2020","1","1","T0_T24","c_V2","VPC","2",75988.7461588633,227966.23847659,NA,NA,"VPCL_SR"
"NJ2020","1","1","T0_T3","c_V2","VPC","3",0,0,NA,NA,"VPCL_SR"
"NJ2020","1","1","T0_T6","c_V2","VPC","3",3650.54936676666,10951.6481003,NA,NA,"VPCL_SR"
"NJ2020","1","1","T0_T17","c_V2","VPC","3",9289.1911434,130048.6760076,NA,NA,"VPCL_SR"
"NJ2020","1","1","T0_T20","c_V2","VPC","3",9428.69568921941,160287.82671673,NA,NA,"VPCL_SR"
"NJ2020","1","1","T0_T24","c_V2","VPC","3",7688.80537061809,161464.91278298,NA,NA,"VPCL_SR"
"NJ2020","1","1","T0_T3","c_V3","VPC","1",-5196.34939512927,-15589.0481853878,NA,1,"LM_SR"
"NJ2020","1","1","T0_T6","c_V3","VPC","1",-10955.9974125482,-65735.9844752892,3325.33433329425,0.915648007547843,"LM_SR"
"NJ2020","1","1","T0_T17","c_V3","VPC","1",6366.67419108109,108233.461248379,4356.04076819167,0.516464082571411,"LM_SR"
"NJ2020","1","1","T0_T20","c_V3","VPC","1",3141.89935788425,62837.987157685,3261.69223395175,0.236232023621173,"LM_SR"
"NJ2020","1","1","T0_T24","c_V3","VPC","1",537.09989583616,12890.3975000678,2813.35327771868,0.00902947172112534,"LM_SR"
"NJ2020","1","1","T0_T3","c_V3","VPC","2",-12938.286113799,-38814.8583413969,NA,1,"LM_SR"
"NJ2020","1","1","T0_T6","c_V3","VPC","2",18007.8193050245,108046.915830147,17866.7422939283,0.503932447481991,"LM_SR"
"NJ2020","1","1","T0_T17","c_V3","VPC","2",3211.72057983992,54599.2498572787,5551.1772899044,0.143372916296786,"LM_SR"
"NJ2020","1","1","T0_T20","c_V3","VPC","2",825.124553119478,16502.4910623896,3613.17699331379,0.0170865573496697,"LM_SR"
"NJ2020","1","1","T0_T24","c_V3","VPC","2",-599.22042334868,-14381.2901603683,2651.81133677717,0.0126043136727571,"LM_SR"
"NJ2020","1","1","T0_T3","c_V3","VPC","3",-23188.6379575942,-69565.9138727827,NA,1,"LM_SR"
"NJ2020","1","1","T0_T6","c_V3","VPC","3",13898.6509081441,83391.9054488648,21412.3562101476,0.296430736493587,"LM_SR"
"NJ2020","1","1","T0_T17","c_V3","VPC","3",1993.97794204355,33897.6250147404,5803.90397420222,0.0557272635243978,"LM_SR"
"NJ2020","1","1","T0_T20","c_V3","VPC","3",1289.97621529958,25799.5243059917,3479.8051504045,0.0438006679794179,"LM_SR"
"NJ2020","1","1","T0_T24","c_V3","VPC","3",2274.24878660421,54581.9708785011,2476.6741076083,0.174102290910045,"LM_SR"
"NJ2020","1","1","T0_T3","c_V3","VPC","1",0,0,NA,NA,"VPCL_SR"
"NJ2020","1","1","T0_T6","c_V3","VPC","1",0,0,NA,NA,"VPCL_SR"
"NJ2020","1","1","T0_T17","c_V3","VPC","1",14314.2806721421,157457.087393563,NA,NA,"VPCL_SR"
"NJ2020","1","1","T0_T20","c_V3","VPC","1",14314.2806721421,157457.087393563,NA,NA,"VPCL_SR"
"NJ2020","1","1","T0_T24","c_V3","VPC","1",14314.2806721421,157457.087393563,NA,NA,"VPCL_SR"
"NJ2020","1","1","T0_T3","c_V3","VPC","2",0,0,NA,NA,"VPCL_SR"
"NJ2020","1","1","T0_T6","c_V3","VPC","2",48953.924723848,146861.774171544,NA,NA,"VPCL_SR"
"NJ2020","1","1","T0_T17","c_V3","VPC","2",48953.924723848,146861.774171544,NA,NA,"VPCL_SR"
"NJ2020","1","1","T0_T20","c_V3","VPC","2",48953.924723848,146861.774171544,NA,NA,"VPCL_SR"
"NJ2020","1","1","T0_T24","c_V3","VPC","2",48953.924723848,146861.774171544,NA,NA,"VPCL_SR"
"NJ2020","1","1","T0_T3","c_V3","VPC","3",0,0,NA,NA,"VPCL_SR"
"NJ2020","1","1","T0_T6","c_V3","VPC","3",50985.9397738827,152957.819321648,NA,NA,"VPCL_SR"
"NJ2020","1","1","T0_T17","c_V3","VPC","3",50985.9397738827,152957.819321648,NA,NA,"VPCL_SR"
"NJ2020","1","1","T0_T20","c_V3","VPC","3",25664.3593332735,153986.155999641,NA,NA,"VPCL_SR"
"NJ2020","1","1","T0_T24","c_V3","VPC","3",29361.7991684035,207121.429262118,NA,NA,"VPCL_SR"
