"Location","Station_Number","Depth","Time_Range","Population","Sample_Type","VP","abs_VP","VP_SE","VP_R_Squared","VP_Method"
"NJ2020",1,1,"T0_T17","c_Viruses","VP",57873.7481454545,983853.718472727,28041.8489544932,0.298708945068047,"LM_ALLPOINTS"
"NJ2020",1,1,"T0_T17","c_Viruses","VP",57873.7481454546,983853.718472728,1607.02330634139,0.377094175806783,"LM_SR_AVG"
"NJ2020",1,1,"T0_T17","c_Viruses","VP",57873.7481454544,983853.718472725,56208.3561397892,0.346434207907488,"LM_AR"
"NJ2020",1,1,"T0_T17","c_Viruses","VP",57873.7481454544,983853.718472725,56208.3561397892,0.346434207907488,"LM_AR_DIFF"
"NJ2020",1,1,"T0_T17","c_Viruses","VP",57873.7481454541,983853.71847272,56208.3561397895,0.346434207907483,"LM_AR_DIFF_LMER"
"NJ2020",1,1,"T0_T17","c_Viruses","VP",144937.649409091,1807078.89133333,33392.0074328745,NA,"VPCL_SR_AVG"
"NJ2020",1,1,"T0_T17","c_Viruses","VP",160899.399121212,1769893.39033333,NA,NA,"VPCL_AR"
"NJ2020",1,1,"T0_T17","c_Viruses","VP",160899.399121212,1769893.39033333,35629.331427246,NA,"VPCL_AR_SE"
"NJ2020",1,1,"T0_T17","c_Viruses","VP",160899.399121212,1769893.39033333,NA,NA,"VPCL_AR_DIFF"
"NJ2020",1,1,"T0_T17","c_Viruses","VP",160899.399121212,1769893.39033333,35629.331427246,NA,"VPCL_AR_DIFF_SE"
"NJ2020",1,1,"T0_T17","c_Viruses","VP",160899.399121212,1769893.39033334,NA,NA,"VPCL_AR_DIFF_LMER"
"NJ2020",1,1,"T0_T17","c_Viruses","VP",160899.399121212,1769893.39033334,45566.8918657392,NA,"VPCL_AR_DIFF_LMER_SE"
"NJ2020",2,1,"T0_T6","c_Viruses","VP",-800817.342222223,-4804904.05333334,70874.2879186495,0.94802116388009,"LM_ALLPOINTS"
"NJ2020",2,1,"T0_T6","c_Viruses","VP",-800817.342222224,-4804904.05333335,104041.365628253,0.984056266334509,"LM_SR_AVG"
"NJ2020",2,1,"T0_T6","c_Viruses","VP",-800817.342222226,-4804904.05333336,36951.2377070214,0.997875447936815,"LM_AR"
"NJ2020",2,1,"T0_T6","c_Viruses","VP",-800817.342222226,-4804904.05333336,36951.2377070214,0.997875447936815,"LM_AR_DIFF"
"NJ2020",2,1,"T0_T6","c_Viruses","VP",-800817.34222222,-4804904.05333332,36951.2377070164,0.997875447936816,"LM_AR_DIFF_LMER"
"NJ2020",2,1,"T0_T6","c_Viruses","VP",0,0,0,NA,"VPCL_SR_AVG"
"NJ2020",2,1,"T0_T6","c_Viruses","VP",0,0,NA,NA,"VPCL_AR"
"NJ2020",2,1,"T0_T6","c_Viruses","VP",0,0,0,NA,"VPCL_AR_SE"
"NJ2020",2,1,"T0_T6","c_Viruses","VP",0,0,NA,NA,"VPCL_AR_DIFF"
"NJ2020",2,1,"T0_T6","c_Viruses","VP",0,0,0,NA,"VPCL_AR_DIFF_SE"
"NJ2020",2,1,"T0_T6","c_Viruses","VP",0,0,NA,NA,"VPCL_AR_DIFF_LMER"
"NJ2020",2,1,"T0_T6","c_Viruses","VP",0,0,0,NA,"VPCL_AR_DIFF_LMER_SE"
"NJ2020",3,1,"T0_T12","c_Viruses","VP",-313606.254444444,-3763275.05333333,100112.366768828,0.430145059519484,"LM_ALLPOINTS"
"NJ2020",3,1,"T0_T12","c_Viruses","VP",-313606.254444444,-3763275.05333333,104398.449099583,0.458938473190537,"LM_SR_AVG"
"NJ2020",3,1,"T0_T12","c_Viruses","VP",-313606.254444444,-3763275.05333333,125626.893110166,0.675031582823802,"LM_AR"
"NJ2020",3,1,"T0_T12","c_Viruses","VP",-313606.254444444,-3763275.05333333,125626.893110166,0.675031582823802,"LM_AR_DIFF"
"NJ2020",3,1,"T0_T12","c_Viruses","VP",-313606.254444445,-3763275.05333334,125626.893110166,0.675031582823805,"LM_AR_DIFF_LMER"
"NJ2020",3,1,"T0_T12","c_Viruses","VP",488784.647777778,2327334.75333333,72708.7936192019,NA,"VPCL_SR_AVG"
"NJ2020",3,1,"T0_T12","c_Viruses","VP",517242.358888889,1551727.07666667,NA,NA,"VPCL_AR"
"NJ2020",3,1,"T0_T12","c_Viruses","VP",0,0,0,NA,"VPCL_AR_SE"
"NJ2020",3,1,"T0_T12","c_Viruses","VP",517242.358888889,1551727.07666667,NA,NA,"VPCL_AR_DIFF"
"NJ2020",3,1,"T0_T12","c_Viruses","VP",0,0,0,NA,"VPCL_AR_DIFF_SE"
"NJ2020",3,1,"T0_T12","c_Viruses","VP",517242.358888883,1551727.07666665,NA,NA,"VPCL_AR_DIFF_LMER"
"NJ2020",3,1,"T0_T12","c_Viruses","VP",0,0,0,NA,"VPCL_AR_DIFF_LMER_SE"
"NJ2020",4,1,"T0_T3","c_Viruses","VP",423312.01111111,1269936.03333333,120394.233111847,0.755540071294208,"LM_ALLPOINTS"
"NJ2020",4,1,"T0_T3","c_Viruses","VP",423312.011111111,1269936.03333333,161450.540719323,1,"LM_SR_AVG"
"NJ2020",4,1,"T0_T3","c_Viruses","VP",423312.01111111,1269936.03333333,NA,1,"LM_AR"
"NJ2020",4,1,"T0_T3","c_Viruses","VP",423312.01111111,1269936.03333333,NA,1,"LM_AR_DIFF"
"NJ2020",4,1,"T0_T3","c_Viruses","VP",423312.011111108,1269936.03333332,NA,1,"LM_AR_DIFF_LMER"
"NJ2020",4,1,"T0_T3","c_Viruses","VP",423312.011111111,1269936.03333333,161450.540719323,NA,"VPCL_SR_AVG"
"NJ2020",4,1,"T0_T3","c_Viruses","VP",423312.011111111,1269936.03333333,NA,NA,"VPCL_AR"
"NJ2020",4,1,"T0_T3","c_Viruses","VP",423312.011111111,1269936.03333333,164056.981534688,NA,"VPCL_AR_SE"
"NJ2020",4,1,"T0_T3","c_Viruses","VP",423312.011111111,1269936.03333333,NA,NA,"VPCL_AR_DIFF"
"NJ2020",4,1,"T0_T3","c_Viruses","VP",423312.011111111,1269936.03333333,164056.981534688,NA,"VPCL_AR_DIFF_SE"
"NJ2020",4,1,"T0_T3","c_Viruses","VP",423312.011111107,1269936.03333332,NA,NA,"VPCL_AR_DIFF_LMER"
"NJ2020",4,1,"T0_T3","c_Viruses","VP",423312.011111107,1269936.03333332,313969.303599017,NA,"VPCL_AR_DIFF_LMER_SE"
"NJ2020",5,1,"T0_T24","c_Viruses","VP",31821.2508055556,763710.019333335,64504.1194062974,0.0149824751580392,"LM_ALLPOINTS"
"NJ2020",5,1,"T0_T24","c_Viruses","VP",31821.2508055552,763710.019333326,34272.7758032093,0.0387772081185554,"LM_SR_AVG"
"NJ2020",5,1,"T0_T24","c_Viruses","VP",31821.2508055552,763710.019333324,56369.7881459051,0.0737890009951765,"LM_AR"
"NJ2020",5,1,"T0_T24","c_Viruses","VP",31821.2508055552,763710.019333324,56369.7881459051,0.0737890009951765,"LM_AR_DIFF"
"NJ2020",5,1,"T0_T24","c_Viruses","VP",31821.2508055541,763710.019333299,56369.7881459051,0.0737890009951725,"LM_AR_DIFF_LMER"
"NJ2020",5,1,"T0_T24","c_Viruses","VP",821517.413055556,7041364.60333333,134889.413821803,NA,"VPCL_SR_AVG"
"NJ2020",5,1,"T0_T24","c_Viruses","VP",581396.588611111,4105756.93,NA,NA,"VPCL_AR"
"NJ2020",5,1,"T0_T24","c_Viruses","VP",957000.711111111,2871002.13333333,399685.637295983,NA,"VPCL_AR_SE"
"NJ2020",5,1,"T0_T24","c_Viruses","VP",581396.588611111,4105756.93,NA,NA,"VPCL_AR_DIFF"
"NJ2020",5,1,"T0_T24","c_Viruses","VP",957000.711111111,2871002.13333333,399685.637295983,NA,"VPCL_AR_DIFF_SE"
"NJ2020",5,1,"T0_T24","c_Viruses","VP",581396.58861111,4105756.92999998,NA,NA,"VPCL_AR_DIFF_LMER"
"NJ2020",5,1,"T0_T24","c_Viruses","VP",957000.711111115,2871002.13333334,686627.340414383,NA,"VPCL_AR_DIFF_LMER_SE"
"NJ2020",6,1,"T0_T24","c_Viruses","VP",-134616.204611111,-3230788.91066667,127764.961305943,0.0648810714863555,"LM_ALLPOINTS"
"NJ2020",6,1,"T0_T24","c_Viruses","VP",-134616.204611111,-3230788.91066667,44048.8999334364,0.32843969559517,"LM_SR_AVG"
"NJ2020",6,1,"T0_T24","c_Viruses","VP",-134616.204611111,-3230788.91066667,157644.980090405,0.154187299601142,"LM_AR"
"NJ2020",6,1,"T0_T24","c_Viruses","VP",-134616.204611111,-3230788.91066667,157644.980090405,0.154187299601142,"LM_AR_DIFF"
"NJ2020",6,1,"T0_T24","c_Viruses","VP",-134616.204611111,-3230788.91066667,157644.980090405,0.154187299601142,"LM_AR_DIFF_LMER"
"NJ2020",6,1,"T0_T24","c_Viruses","VP",385767.590638889,6538166.31,127655.318227045,NA,"VPCL_SR_AVG"
"NJ2020",6,1,"T0_T24","c_Viruses","VP",328358.208888889,4925373.13333333,NA,NA,"VPCL_AR"
"NJ2020",6,1,"T0_T24","c_Viruses","VP",0,0,0,NA,"VPCL_AR_SE"
"NJ2020",6,1,"T0_T24","c_Viruses","VP",328358.208888889,4925373.13333333,NA,NA,"VPCL_AR_DIFF"
"NJ2020",6,1,"T0_T24","c_Viruses","VP",0,0,0,NA,"VPCL_AR_DIFF_SE"
"NJ2020",6,1,"T0_T24","c_Viruses","VP",328358.208888889,4925373.13333334,NA,NA,"VPCL_AR_DIFF_LMER"
"NJ2020",6,1,"T0_T24","c_Viruses","VP",1525799.57333334,4577398.72000001,1396801.36604058,NA,"VPCL_AR_DIFF_LMER_SE"
"NJ2020",7,1,"T0_T12","c_Viruses","VP",-67488.2729222222,-809859.275066666,58530.6649772367,0.0927808930093599,"LM_ALLPOINTS"
"NJ2020",7,1,"T0_T12","c_Viruses","VP",-67488.2729222222,-809859.275066667,17181.3448114646,0.135600532628298,"LM_SR_AVG"
"NJ2020",7,1,"T0_T12","c_Viruses","VP",-67488.2729222222,-809859.275066666,75828.6985517815,0.208885203212526,"LM_AR"
"NJ2020",7,1,"T0_T12","c_Viruses","VP",-67488.2729222222,-809859.275066666,75828.6985517815,0.208885203212526,"LM_AR_DIFF"
"NJ2020",7,1,"T0_T12","c_Viruses","VP",-67488.2729222217,-809859.27506666,75828.6985517817,0.208885203212523,"LM_AR_DIFF_LMER"
"NJ2020",7,1,"T0_T12","c_Viruses","VP",381982.942472222,2119488.273,41844.9513144648,NA,"VPCL_SR_AVG"
"NJ2020",7,1,"T0_T12","c_Viruses","VP",282217.484111111,1693304.90466667,NA,NA,"VPCL_AR"
"NJ2020",7,1,"T0_T12","c_Viruses","VP",430732.054111111,1292196.16233333,98700.8576308613,NA,"VPCL_AR_SE"
"NJ2020",7,1,"T0_T12","c_Viruses","VP",282217.484111111,1693304.90466667,NA,NA,"VPCL_AR_DIFF"
"NJ2020",7,1,"T0_T12","c_Viruses","VP",430732.054111111,1292196.16233333,98700.8576308613,NA,"VPCL_AR_DIFF_SE"
"NJ2020",7,1,"T0_T12","c_Viruses","VP",282217.484111113,1693304.90466668,NA,NA,"VPCL_AR_DIFF_LMER"
"NJ2020",7,1,"T0_T12","c_Viruses","VP",430732.054111112,1292196.16233334,251314.725174923,NA,"VPCL_AR_DIFF_LMER_SE"
"NJ2020",1,1,"T0_T17","c_V1","VP",61620.2248838383,1047543.82302525,23914.2901614315,0.399018301625842,"LM_ALLPOINTS"
"NJ2020",1,1,"T0_T17","c_V1","VP",61620.2248838383,1047543.82302525,2887.77134196029,0.502407516228652,"LM_SR_AVG"
"NJ2020",1,1,"T0_T17","c_V1","VP",61620.2248838385,1047543.82302525,45716.9975484102,0.475991669795289,"LM_AR"
"NJ2020",1,1,"T0_T17","c_V1","VP",61620.2248838385,1047543.82302525,45716.9975484102,0.475991669795289,"LM_AR_DIFF"
"NJ2020",1,1,"T0_T17","c_V1","VP",61620.2248838387,1047543.82302526,45716.9975484099,0.475991669795294,"LM_AR_DIFF_LMER"
"NJ2020",1,1,"T0_T17","c_V1","VP",143491.369151515,1578405.06066667,20858.0580464882,NA,"VPCL_SR_AVG"
"NJ2020",1,1,"T0_T17","c_V1","VP",143491.369151515,1578405.06066667,NA,NA,"VPCL_AR"
"NJ2020",1,1,"T0_T17","c_V1","VP",143491.369151515,1578405.06066667,37246.5357160779,NA,"VPCL_AR_SE"
"NJ2020",1,1,"T0_T17","c_V1","VP",143491.369151515,1578405.06066667,NA,NA,"VPCL_AR_DIFF"
"NJ2020",1,1,"T0_T17","c_V1","VP",143491.369151515,1578405.06066667,37246.5357160779,NA,"VPCL_AR_DIFF_SE"
"NJ2020",1,1,"T0_T17","c_V1","VP",143491.369151515,1578405.06066666,NA,NA,"VPCL_AR_DIFF_LMER"
"NJ2020",1,1,"T0_T17","c_V1","VP",143491.369151515,1578405.06066666,39290.5559608517,NA,"VPCL_AR_DIFF_LMER_SE"
"NJ2020",2,1,"T0_T6","c_V1","VP",-575052.579444444,-3450315.47666667,70631.6146984201,0.904482814471419,"LM_ALLPOINTS"
"NJ2020",2,1,"T0_T6","c_V1","VP",-575052.579444446,-3450315.47666668,84551.1734687174,0.951820969522459,"LM_SR_AVG"
"NJ2020",2,1,"T0_T6","c_V1","VP",-575052.579444447,-3450315.47666668,84593.687003068,0.9788182014686,"LM_AR"
"NJ2020",2,1,"T0_T6","c_V1","VP",-575052.579444447,-3450315.47666668,84593.687003068,0.9788182014686,"LM_AR_DIFF"
"NJ2020",2,1,"T0_T6","c_V1","VP",-575052.57944444,-3450315.47666664,84593.6870030655,0.978818201468601,"LM_AR_DIFF_LMER"
"NJ2020",2,1,"T0_T6","c_V1","VP",0,0,0,NA,"VPCL_SR_AVG"
"NJ2020",2,1,"T0_T6","c_V1","VP",0,0,NA,NA,"VPCL_AR"
"NJ2020",2,1,"T0_T6","c_V1","VP",0,0,0,NA,"VPCL_AR_SE"
"NJ2020",2,1,"T0_T6","c_V1","VP",0,0,NA,NA,"VPCL_AR_DIFF"
"NJ2020",2,1,"T0_T6","c_V1","VP",0,0,0,NA,"VPCL_AR_DIFF_SE"
"NJ2020",2,1,"T0_T6","c_V1","VP",0,0,NA,NA,"VPCL_AR_DIFF_LMER"
"NJ2020",2,1,"T0_T6","c_V1","VP",0,0,0,NA,"VPCL_AR_DIFF_LMER_SE"
"NJ2020",3,1,"T0_T12","c_V1","VP",-246502.226444444,-2958026.71733333,99070.9204145022,0.322593344858002,"LM_ALLPOINTS"
"NJ2020",3,1,"T0_T12","c_V1","VP",-246502.226444444,-2958026.71733333,90315.1005719665,0.343023282321751,"LM_SR_AVG"
"NJ2020",3,1,"T0_T12","c_V1","VP",-246502.226444444,-2958026.71733333,141680.389658854,0.5022455536981,"LM_AR"
"NJ2020",3,1,"T0_T12","c_V1","VP",-246502.226444444,-2958026.71733333,141680.389658854,0.5022455536981,"LM_AR_DIFF"
"NJ2020",3,1,"T0_T12","c_V1","VP",-246502.226444444,-2958026.71733333,141680.389658854,0.502245553698101,"LM_AR_DIFF_LMER"
"NJ2020",3,1,"T0_T12","c_V1","VP",564905.112222222,2841386.82,106867.798930364,NA,"VPCL_SR_AVG"
"NJ2020",3,1,"T0_T12","c_V1","VP",716104.334444445,2148313.00333333,NA,NA,"VPCL_AR"
"NJ2020",3,1,"T0_T12","c_V1","VP",716104.334444445,2148313.00333333,468255.557920587,NA,"VPCL_AR_SE"
"NJ2020",3,1,"T0_T12","c_V1","VP",716104.334444445,2148313.00333333,NA,NA,"VPCL_AR_DIFF"
"NJ2020",3,1,"T0_T12","c_V1","VP",716104.334444445,2148313.00333333,468255.557920587,NA,"VPCL_AR_DIFF_SE"
"NJ2020",3,1,"T0_T12","c_V1","VP",716104.334444441,2148313.00333332,NA,NA,"VPCL_AR_DIFF_LMER"
"NJ2020",3,1,"T0_T12","c_V1","VP",716104.334444441,2148313.00333332,507588.923258618,NA,"VPCL_AR_DIFF_LMER_SE"
"NJ2020",4,1,"T0_T3","c_V1","VP",484593.352222222,1453780.05666667,119921.326457802,0.803237653472163,"LM_ALLPOINTS"
"NJ2020",4,1,"T0_T3","c_V1","VP",484593.352222223,1453780.05666667,156269.07431957,1,"LM_SR_AVG"
"NJ2020",4,1,"T0_T3","c_V1","VP",484593.352222223,1453780.05666667,NA,1,"LM_AR"
"NJ2020",4,1,"T0_T3","c_V1","VP",484593.352222223,1453780.05666667,NA,1,"LM_AR_DIFF"
"NJ2020",4,1,"T0_T3","c_V1","VP",484593.352222224,1453780.05666667,NA,1,"LM_AR_DIFF_LMER"
"NJ2020",4,1,"T0_T3","c_V1","VP",484593.352222223,1453780.05666667,156269.074319569,NA,"VPCL_SR_AVG"
"NJ2020",4,1,"T0_T3","c_V1","VP",484593.352222222,1453780.05666667,NA,NA,"VPCL_AR"
"NJ2020",4,1,"T0_T3","c_V1","VP",484593.352222222,1453780.05666667,165037.186171489,NA,"VPCL_AR_SE"
"NJ2020",4,1,"T0_T3","c_V1","VP",484593.352222222,1453780.05666667,NA,NA,"VPCL_AR_DIFF"
"NJ2020",4,1,"T0_T3","c_V1","VP",484593.352222222,1453780.05666667,165037.186171489,NA,"VPCL_AR_DIFF_SE"
"NJ2020",4,1,"T0_T3","c_V1","VP",484593.352222224,1453780.05666667,NA,NA,"VPCL_AR_DIFF_LMER"
"NJ2020",4,1,"T0_T3","c_V1","VP",484593.352222224,1453780.05666667,336706.909290846,NA,"VPCL_AR_DIFF_LMER_SE"
"NJ2020",5,1,"T0_T24","c_V1","VP",42802.7500277775,1027266.00066666,64395.0139901647,0.0268713290725169,"LM_ALLPOINTS"
"NJ2020",5,1,"T0_T24","c_V1","VP",42802.7500277774,1027266.00066666,35467.555575585,0.0502499129349246,"LM_SR_AVG"
"NJ2020",5,1,"T0_T24","c_V1","VP",42802.7500277771,1027266.00066665,60073.9330062995,0.112621227842209,"LM_AR"
"NJ2020",5,1,"T0_T24","c_V1","VP",42802.7500277771,1027266.00066665,60073.9330062995,0.112621227842209,"LM_AR_DIFF"
"NJ2020",5,1,"T0_T24","c_V1","VP",42802.7500277793,1027266.0006667,60073.9330063,0.112621227842216,"LM_AR_DIFF_LMER"
"NJ2020",5,1,"T0_T24","c_V1","VP",807998.76038889,7052966.34666667,181550.736199156,NA,"VPCL_SR_AVG"
"NJ2020",5,1,"T0_T24","c_V1","VP",625023.139444444,4632079.39,NA,NA,"VPCL_AR"
"NJ2020",5,1,"T0_T24","c_V1","VP",956066.094444444,2868198.28333333,429145.927069357,NA,"VPCL_AR_SE"
"NJ2020",5,1,"T0_T24","c_V1","VP",625023.139444444,4632079.39,NA,NA,"VPCL_AR_DIFF"
"NJ2020",5,1,"T0_T24","c_V1","VP",956066.094444444,2868198.28333333,429145.927069357,NA,"VPCL_AR_DIFF_SE"
"NJ2020",5,1,"T0_T24","c_V1","VP",625023.139444451,4632079.39000006,NA,NA,"VPCL_AR_DIFF_LMER"
"NJ2020",5,1,"T0_T24","c_V1","VP",956066.094444448,2868198.28333334,669998.124082816,NA,"VPCL_AR_DIFF_LMER_SE"
"NJ2020",6,1,"T0_T24","c_V1","VP",-120437.930805556,-2890510.33933334,112978.814654827,0.0663151665574398,"LM_ALLPOINTS"
"NJ2020",6,1,"T0_T24","c_V1","VP",-120437.930805556,-2890510.33933334,37219.3252234459,0.362804577640625,"LM_SR_AVG"
"NJ2020",6,1,"T0_T24","c_V1","VP",-120437.930805556,-2890510.33933333,135160.036885891,0.165626708156031,"LM_AR"
"NJ2020",6,1,"T0_T24","c_V1","VP",-120437.930805556,-2890510.33933333,135160.036885891,0.165626708156031,"LM_AR_DIFF"
"NJ2020",6,1,"T0_T24","c_V1","VP",-120437.930805555,-2890510.33933332,135160.036885891,0.16562670815603,"LM_AR_DIFF_LMER"
"NJ2020",6,1,"T0_T24","c_V1","VP",411284.806233333,5957534.79533333,131004.356029317,NA,"VPCL_SR_AVG"
"NJ2020",6,1,"T0_T24","c_V1","VP",275890.258577778,4138353.87866667,NA,NA,"VPCL_AR"
"NJ2020",6,1,"T0_T24","c_V1","VP",0,0,0,NA,"VPCL_AR_SE"
"NJ2020",6,1,"T0_T24","c_V1","VP",275890.258577778,4138353.87866667,NA,NA,"VPCL_AR_DIFF"
"NJ2020",6,1,"T0_T24","c_V1","VP",0,0,0,NA,"VPCL_AR_DIFF_SE"
"NJ2020",6,1,"T0_T24","c_V1","VP",275890.258577778,4138353.87866667,NA,NA,"VPCL_AR_DIFF_LMER"
"NJ2020",6,1,"T0_T24","c_V1","VP",1334679.534,4004038.60199999,1230169.85597945,NA,"VPCL_AR_DIFF_LMER_SE"
"NJ2020",7,1,"T0_T12","c_V1","VP",-59236.7358444444,-710840.830133333,56197.4395676923,0.0787387695013832,"LM_ALLPOINTS"
"NJ2020",7,1,"T0_T12","c_V1","VP",-59236.7358444444,-710840.830133333,18034.3103722489,0.112485499450273,"LM_SR_AVG"
"NJ2020",7,1,"T0_T12","c_V1","VP",-59236.7358444444,-710840.830133332,72656.8347443816,0.181380338115744,"LM_AR"
"NJ2020",7,1,"T0_T12","c_V1","VP",-59236.7358444444,-710840.830133332,72656.8347443816,0.181380338115744,"LM_AR_DIFF"
"NJ2020",7,1,"T0_T12","c_V1","VP",-59236.7358444442,-710840.830133331,72656.8347443817,0.181380338115743,"LM_AR_DIFF_LMER"
"NJ2020",7,1,"T0_T12","c_V1","VP",372436.093,2054433.68666667,35141.9960620762,NA,"VPCL_SR_AVG"
"NJ2020",7,1,"T0_T12","c_V1","VP",278864.308888889,1673185.85333333,NA,NA,"VPCL_AR"
"NJ2020",7,1,"T0_T12","c_V1","VP",427571.903666667,1282715.711,93529.5657183617,NA,"VPCL_AR_SE"
"NJ2020",7,1,"T0_T12","c_V1","VP",278864.308888889,1673185.85333333,NA,NA,"VPCL_AR_DIFF"
"NJ2020",7,1,"T0_T12","c_V1","VP",427571.903666667,1282715.711,93529.5657183617,NA,"VPCL_AR_DIFF_SE"
"NJ2020",7,1,"T0_T12","c_V1","VP",278864.30888889,1673185.85333334,NA,NA,"VPCL_AR_DIFF_LMER"
"NJ2020",7,1,"T0_T12","c_V1","VP",427571.903666666,1282715.711,243924.321111084,NA,"VPCL_AR_DIFF_LMER_SE"
"NJ2020",1,1,"T0_T17","c_V2","VP",-2497.19473434345,-42452.3104838386,4242.52884371455,0.0334860067064315,"LM_ALLPOINTS"
"NJ2020",1,1,"T0_T17","c_V2","VP",-2497.19473434344,-42452.3104838386,2441.23183309317,0.166305750357905,"LM_SR_AVG"
"NJ2020",1,1,"T0_T17","c_V2","VP",-2497.19473434342,-42452.3104838382,7251.37480900113,0.0559778607929873,"LM_AR"
"NJ2020",1,1,"T0_T17","c_V2","VP",-2497.19473434342,-42452.3104838382,7251.37480900113,0.0559778607929873,"LM_AR_DIFF"
"NJ2020",1,1,"T0_T17","c_V2","VP",-2497.19473434353,-42452.31048384,7251.3748090012,0.0559778607929897,"LM_AR_DIFF_LMER"
"NJ2020",1,1,"T0_T17","c_V2","VP",12554.5397171717,147380.275,5672.20247293118,NA,"VPCL_SR_AVG"
"NJ2020",1,1,"T0_T17","c_V2","VP",10963.3923939394,120597.316333333,NA,NA,"VPCL_AR"
"NJ2020",1,1,"T0_T17","c_V2","VP",10963.3923939394,120597.316333333,7539.44872613432,NA,"VPCL_AR_SE"
"NJ2020",1,1,"T0_T17","c_V2","VP",10963.3923939394,120597.316333333,NA,NA,"VPCL_AR_DIFF"
"NJ2020",1,1,"T0_T17","c_V2","VP",10963.3923939394,120597.316333333,7539.44872613432,NA,"VPCL_AR_DIFF_SE"
"NJ2020",1,1,"T0_T17","c_V2","VP",10963.3923939394,120597.316333333,NA,NA,"VPCL_AR_DIFF_LMER"
"NJ2020",1,1,"T0_T17","c_V2","VP",10963.3923939394,120597.316333333,8698.02068681159,NA,"VPCL_AR_DIFF_LMER_SE"
"NJ2020",2,1,"T0_T6","c_V2","VP",-203962.993777778,-1223777.96266667,21977.7172551007,0.924833552499972,"LM_ALLPOINTS"
"NJ2020",2,1,"T0_T6","c_V2","VP",-203962.993777778,-1223777.96266667,19221.095284668,0.947686388053099,"LM_SR_AVG"
"NJ2020",2,1,"T0_T6","c_V2","VP",-203962.993777778,-1223777.96266667,48000.8680865598,0.94752114649907,"LM_AR"
"NJ2020",2,1,"T0_T6","c_V2","VP",-203962.993777778,-1223777.96266667,48000.8680865598,0.94752114649907,"LM_AR_DIFF"
"NJ2020",2,1,"T0_T6","c_V2","VP",-203962.993777778,-1223777.96266667,48000.8680865594,0.947521146499071,"LM_AR_DIFF_LMER"
"NJ2020",2,1,"T0_T6","c_V2","VP",0,0,0,NA,"VPCL_SR_AVG"
"NJ2020",2,1,"T0_T6","c_V2","VP",0,0,NA,NA,"VPCL_AR"
"NJ2020",2,1,"T0_T6","c_V2","VP",0,0,0,NA,"VPCL_AR_SE"
"NJ2020",2,1,"T0_T6","c_V2","VP",0,0,NA,NA,"VPCL_AR_DIFF"
"NJ2020",2,1,"T0_T6","c_V2","VP",0,0,0,NA,"VPCL_AR_DIFF_SE"
"NJ2020",2,1,"T0_T6","c_V2","VP",0,0,NA,NA,"VPCL_AR_DIFF_LMER"
"NJ2020",2,1,"T0_T6","c_V2","VP",0,0,0,NA,"VPCL_AR_DIFF_LMER_SE"
